['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 934 = 0.8537254901960785
input 935 = 1.0
input 936 = 0.7384313725490197
input 937 = 0.6850980392156862
input 938 = 0.7243137254901961
input 939 = 0.38313725490196077
input 940 = 0.4145098039215686
input 941 = 0.46864901947377186
input 942 = 0.4654901960784314
input 943 = 0.3517647058823529
input 944 = 0.24488496491619605
input 945 = 0.5800722479919271
input 946 = 0.5109803921568628
input 947 = 0.3149019607843137
input 948 = 0.4564382582484312
input 949 = 0.36745098039215685
input 950 = 0.18705882352941178
input 951 = 0.21843137254901962
input 952 = 0.2745468331241266
input 953 = 0.16334493089962918
input 954 = 0.2223529411764706
input 955 = 0.2835294117647059
input 956 = 0.15411764705882353
input 957 = 0.30313725490196075
input 958 = 0.24991607086758094
input 959 = 0.029116131196054527
input 960 = 1.0
input 961 = 0.928235294117647
input 962 = 0.8262745098039215
input 963 = 0.6380392156862744
input 964 = 0.6145098039215686
input 965 = 0.7478431372549019
input 966 = 0.4642393388041069
input 967 = 0.37137254901960787
input 968 = 0.3426789138172041
input 969 = 0.3517647058823529
input 970 = 0.40998190158661085
input 971 = 0.20901960784313725
input 972 = 0.40901960784313723
input 973 = 0.23411764705882354
input 974 = 0.07725490196078433
input 975 = 0.29294117647058826
input 976 = 0.2974221690056462
input 977 = 0.15450111040241146
input 978 = 0.463921568627451
input 979 = 0.3227450980392157
input 980 = 0.0992156862745098
input 981 = 0.6968627450980391
input 982 = 0.5282352941176471
input 983 = 0.43254901960784314
input 984 = 1.0
input 985 = 0.8537254901960785
input 986 = 0.8874509803921569
input 987 = 0.8600000000000001
input 988 = 0.8772549019607843
input 989 = 1.0
input 990 = 0.547843137254902
input 991 = 0.8576470588235294
input 992 = 0.9243137254901961
input 993 = 0.3949019607843137
input 994 = 0.8576470588235294
input 995 = 0.928235294117647
input 996 = 0.4419607843137255
input 997 = 0.9972549019607844
input 998 = 1.0
input 999 = 0.5635294117647058
input 1000 = 0.9086274509803922
input 1001 = 0.936078431372549
input 1002 = 0.7478431372549019
input 1003 = 0.9243137254901961
input 1004 = 0.936078431372549
input 1005 = 0.932156862745098
input 1006 = 0.94
input 1007 = 0.94
input 1008 = 0.94
input 1009 = 0.94
input 1010 = 0.94
input 1011 = 0.9243137254901961
input 1012 = 0.9243137254901961
input 1013 = 0.936078431372549
input 1014 = 0.7203921568627452
input 1015 = 0.8968627450980393
input 1016 = 0.936078431372549
input 1017 = 0.4537254901960784
input 1018 = 0.7949019607843137
input 1019 = 0.9086274509803922
input 1020 = 0.343921568627451
input 1021 = 0.7556862745098039
input 1022 = 0.9203921568627451
input 1023 = 0.3517647058823529
input 1024 = 0.74
input 1025 = 0.9203921568627451
input 1026 = 0.6874509803921569
input 1027 = 0.8521568627450979
input 1028 = 1.0
input 1029 = 0.7556862745098039
input 1030 = 0.8066666666666666
input 1031 = 1.0
input 1032 = 0.8629947090823988
input 1033 = 0.8576470588235294
input 1034 = 1.0
input 1035 = 0.7501960784313726
input 1036 = 0.6615686274509804
input 1037 = 0.6145098039215686
input 1038 = 0.42627450980392156
input 1039 = 0.49137254901960786
input 1040 = 0.25372549019607843
input 1041 = 0.343921568627451
input 1042 = 0.30470588235294116
input 1043 = 0.2521568627450981
input 1044 = 0.2576470588235294
input 1045 = 0.4011764705882353
input 1046 = 0.22470588235294117
input 1047 = 0.2380392156862745
input 1048 = 0.3580392156862745
input 1049 = 0.0811764705882353
input 1050 = 0.4207843137254902
input 1051 = 0.3102811050296895
input 1052 = 0.1203921568627451
input 1053 = 0.3384313725490196
input 1054 = 0.17921568627450982
input 1055 = 0.06549019607843137
input 1056 = 0.932156862745098
input 1057 = 1.0
input 1058 = 0.9541176470588235
input 1059 = 0.6223529411764706
input 1060 = 0.6913725490196079
input 1061 = 0.7125490196078432
input 1062 = 0.41843137254901963
input 1063 = 0.4403921568627451
input 1064 = 0.30138169476605153
input 1065 = 0.40774004489134535
input 1066 = 0.35411764705882354
input 1067 = 0.1776470588235294
input 1068 = 0.3007843137254902
input 1069 = 0.15176470588235294
input 1070 = 0.13771352126055475
input 1071 = 0.5070588235294118
input 1072 = 0.16745098039215686
input 1073 = 0.11660035380980066
input 1074 = 0.5792156862745097
input 1075 = 0.4796078431372549
input 1076 = 0.263921568627451
input 1077 = 0.9737254901960783
input 1078 = 0.771372549019608
input 1079 = 0.5831372549019609
input 1080 = 0.7988235294117647
input 1081 = 1.0
input 1082 = 1.0
input 1083 = 0.6247058823529412
input 1084 = 0.8223529411764705
input 1085 = 1.0
input 1086 = 0.49137254901960786
input 1087 = 0.7949019607843137
input 1088 = 0.9086274509803922
input 1089 = 0.4992156862745098
input 1090 = 0.9384313725490196
input 1091 = 0.9125490196078432
input 1092 = 0.6805801487288803
input 1093 = 0.8654901960784314
input 1094 = 0.9243137254901961
input 1095 = 0.9462745098039216
input 1096 = 0.9164705882352941
input 1097 = 0.936078431372549
input 1098 = 1.0
input 1099 = 1.0
input 1100 = 1.0
input 1101 = 0.94
input 1102 = 0.94
input 1103 = 1.0
input 1104 = 1.0
input 1105 = 1.0
input 1106 = 0.94
input 1107 = 0.936078431372549
input 1108 = 0.94
input 1109 = 0.94
input 1110 = 0.8890196078431372
input 1111 = 0.9344253155053169
input 1112 = 1.0
input 1113 = 0.8952941176470588
input 1114 = 0.8301960784313724
input 1115 = 0.9616905218483086
input 1116 = 0.6168627450980393
input 1117 = 0.7752941176470589
input 1118 = 1.0
input 1119 = 0.42581033335646823
input 1120 = 0.840392156862745
input 1121 = 1.0
input 1122 = 0.4835294117647059
input 1123 = 0.6968627450980391
input 1124 = 1.0
input 1125 = 0.6168627450980393
input 1126 = 0.8364705882352941
input 1127 = 1.0
input 1128 = 0.7792156862745099
input 1129 = 0.9541176470588235
input 1130 = 1.0
input 1131 = 1.0
input 1132 = 0.9041676751312178
input 1133 = 0.8615686274509804
input 1134 = 0.5047058823529411
input 1135 = 0.5007843137254901
input 1136 = 0.5423529411764706
input 1137 = 0.34627450980392155
input 1138 = 0.2223529411764706
input 1139 = 0.09686274509803922
input 1140 = 0.17921568627450982
input 1141 = 0.17921568627450982
input 1142 = 0.0804593734563664
input 1143 = 0.31098039215686274
input 1144 = 0.3070588235294118
input 1145 = 0.06941176470588237
input 1146 = 0.17921568627450982
input 1147 = 0.17137254901960786
input 1148 = 0.19333333333333333
input 1149 = 0.14392156862745098
input 1150 = 0.16211257215654049
input 1151 = 0.03803921568627451
input 1152 = 0.932156862745098
input 1153 = 1.0
input 1154 = 0.9894117647058824
input 1155 = 0.7125490196078432
input 1156 = 0.7397918182588592
input 1157 = 0.9698039215686274
input 1158 = 0.3988235294117647
input 1159 = 0.34784313725490196
input 1160 = 0.343921568627451
input 1161 = 0.2654901960784314
input 1162 = 0.2992156862745098
input 1163 = 0.05764705882352941
input 1164 = 0.36980392156862746
input 1165 = 0.22862745098039217
input 1166 = 0.02627450980392157
input 1167 = 0.4284572885115622
input 1168 = 0.27568627450980393
input 1169 = 0.11636326388413205
input 1170 = 0.6341176470588235
input 1171 = 0.41843137254901963
input 1172 = 0.26941176470588235
input 1173 = 0.767496832065045
input 1174 = 0.9345098039215687
input 1175 = 0.7007843137254901
input 1176 = 0.7305882352941175
input 1177 = 0.8694117647058823
input 1178 = 1.0
input 1179 = 0.39098039215686275
input 1180 = 0.8018490185122855
input 1181 = 0.9164705882352941
input 1182 = 0.4027450980392157
input 1183 = 0.7792156862745099
input 1184 = 0.9203921568627451
input 1185 = 0.6734692957907612
input 1186 = 0.9541176470588235
input 1187 = 1.0
input 1188 = 0.8600000000000001
input 1189 = 1.0
input 1190 = 0.936078431372549
input 1191 = 1.0
input 1192 = 0.932156862745098
input 1193 = 0.94
input 1194 = 1.0
input 1195 = 1.0
input 1196 = 0.94
input 1197 = 1.0
input 1198 = 0.9723111764998943
input 1199 = 1.0
input 1200 = 1.0
input 1201 = 0.9508263831673032
input 1202 = 0.94
input 1203 = 1.0
input 1204 = 0.9735631451806579
input 1205 = 1.0
input 1206 = 0.94
input 1207 = 0.936078431372549
input 1208 = 1.0
input 1209 = 1.0
input 1210 = 0.9047058823529412
input 1211 = 1.0
input 1212 = 0.6940314428216686
input 1213 = 0.8904761820936893
input 1214 = 1.0
input 1215 = 0.4415332325641038
input 1216 = 0.7282352941176471
input 1217 = 0.9203921568627451
input 1218 = 0.4403921568627451
input 1219 = 0.8050980392156863
input 1220 = 0.9979286708593452
input 1221 = 0.5227450980392156
input 1222 = 0.6890196078431372
input 1223 = 1.0
input 1224 = 0.7086274509803923
input 1225 = 0.7949019607843137
input 1226 = 1.0
input 1227 = 1.0
input 1228 = 0.9086274509803922
input 1229 = 0.932156862745098
input 1230 = 0.5203921568627452
input 1231 = 0.7031372549019608
input 1232 = 0.671764705882353
input 1233 = 0.22256462023137435
input 1234 = 0.3076423329933307
input 1235 = 0.26
input 1236 = 0.20901960784313725
input 1237 = 0.09294117647058825
input 1238 = 0.15019607843137256
input 1239 = 0.09686274509803922
input 1240 = 0.19725490196078432
input 1241 = 0.15019607843137256
input 1242 = 0.2207843137254902
input 1243 = 0.18941176470588236
input 1244 = 0.05891336665732255
input 1245 = 0.09294117647058825
input 1246 = 0.1737254901960784
input 1247 = 0.15019607843137256
input 1248 = 0.936078431372549
input 1249 = 0.94
input 1250 = 0.9776470588235293
input 1251 = 0.9658823529411764
input 1252 = 0.9854901960784315
input 1253 = 0.8929411764705881
input 1254 = 0.463921568627451
input 1255 = 0.37137254901960787
input 1256 = 0.36745098039215685
input 1257 = 0.1635294117647059
input 1258 = 0.14
input 1259 = 0.06549019607843137
input 1260 = 0.20666666666666667
input 1261 = 0.11185851585054243
input 1262 = 0.04588235294117647
input 1263 = 0.5599441474726669
input 1264 = 0.24980392156862746
input 1265 = 0.3070588235294118
input 1266 = 0.8694117647058823
input 1267 = 0.6811764705882353
input 1268 = 0.7149019607843137
input 1269 = 0.6380392156862744
input 1270 = 0.8924370075379421
input 1271 = 0.886459568084989
input 1272 = 0.40735732181857964
input 1273 = 0.7988235294117647
input 1274 = 1.0
input 1275 = 0.32823529411764707
input 1276 = 0.7478431372549019
input 1277 = 0.9125490196078432
input 1278 = 0.4850980392156862
input 1279 = 0.8835294117647059
input 1280 = 0.9086274509803922
input 1281 = 0.9227450980392158
input 1282 = 0.9776470588235293
input 1283 = 0.932156862745098
input 1284 = 1.0
input 1285 = 0.9243137254901961
input 1286 = 1.0
input 1287 = 1.0
input 1288 = 0.94
input 1289 = 0.94
input 1290 = 1.0
input 1291 = 1.0
input 1292 = 0.94
input 1293 = 1.0
input 1294 = 0.94
input 1295 = 1.0
input 1296 = 0.94
input 1297 = 0.9508920237669352
input 1298 = 0.94
input 1299 = 0.946488990615854
input 1300 = 0.94
input 1301 = 0.9505905272498801
input 1302 = 0.94
input 1303 = 0.94
input 1304 = 0.9818607794082125
input 1305 = 0.9125490196078432
input 1306 = 1.0
input 1307 = 0.94
input 1308 = 0.7556862745098039
input 1309 = 1.0
input 1310 = 0.936078431372549
input 1311 = 0.5282352941176471
input 1312 = 0.7870588235294118
input 1313 = 1.0
input 1314 = 0.4717647058823529
input 1315 = 0.8129411764705883
input 1316 = 1.0
input 1317 = 0.42152019012625663
input 1318 = 0.7933333333333332
input 1319 = 1.0
input 1320 = 0.7109803921568627
input 1321 = 0.7243137254901961
input 1322 = 1.0
input 1323 = 0.7831372549019608
input 1324 = 0.8733333333333333
input 1325 = 1.0
input 1326 = 0.5086274509803921
input 1327 = 0.7737254901960784
input 1328 = 0.6380392156862744
input 1329 = 0.1203921568627451
input 1330 = 0.3423529411764706
input 1331 = 0.19796764423294577
input 1332 = 0.06156862745098039
input 1333 = 0.19725490196078432
input 1334 = 0.02627450980392157
input 1335 = 0.0811764705882353
input 1336 = 0.04588235294117647
input 1337 = 0.1384313725490196
input 1338 = 0.13215686274509805
input 1339 = 0.1815686274509804
input 1340 = 0.15019607843137256
input 1341 = 0.263921568627451
input 1342 = 0.19725490196078432
input 1343 = 0.0881360045124934
input 1344 = 0.936078431372549
input 1345 = 1.0
input 1346 = 0.8341176470588236
input 1347 = 0.9501960784313725
input 1348 = 1.0
input 1349 = 0.8929411764705881
input 1350 = 0.4168627450980392
input 1351 = 0.5266666666666666
input 1352 = 0.3949019607843137
input 1353 = 0.11254901960784314
input 1354 = 0.26784313725490194
input 1355 = 0.11254901960784314
input 1356 = 0.18705882352941178
input 1357 = 0.20222706883250754
input 1358 = 0.21294117647058824
input 1359 = 0.6207843137254903
input 1360 = 0.41843137254901963
input 1361 = 0.48745098039215684
input 1362 = 0.8850980392156862
input 1363 = 0.9203921568627451
input 1364 = 1.0
input 1365 = 0.6835294117647059
input 1366 = 0.9658823529411764
input 1367 = 1.0
input 1368 = 0.2968627450980392
input 1369 = 0.8560784313725489
input 1370 = 0.8929411764705881
input 1371 = 0.44823529411764707
input 1372 = 0.8521568627450979
input 1373 = 1.0
input 1374 = 0.582380756125154
input 1375 = 0.9031372549019607
input 1376 = 0.9203921568627451
input 1377 = 0.9737254901960783
input 1378 = 1.0
input 1379 = 1.0
input 1380 = 0.94
input 1381 = 1.0
input 1382 = 1.0
input 1383 = 1.0
input 1384 = 0.9847516609839125
input 1385 = 0.94
input 1386 = 0.9435662236563161
input 1387 = 0.9725027241323053
input 1388 = 0.94
input 1389 = 0.94
input 1390 = 0.94
input 1391 = 0.94
input 1392 = 1.0
input 1393 = 1.0
input 1394 = 0.94
input 1395 = 0.9575375292259322
input 1396 = 1.0
input 1397 = 1.0
input 1398 = 0.94
input 1399 = 0.9957120580567428
input 1400 = 0.9801624413647779
input 1401 = 0.932156862745098
input 1402 = 1.0
input 1403 = 1.0
input 1404 = 0.8890196078431372
input 1405 = 1.0
input 1406 = 0.94
input 1407 = 0.74
input 1408 = 0.8772549019607843
input 1409 = 0.94
input 1410 = 0.5580392156862746
input 1411 = 0.7463658500067633
input 1412 = 0.9243137254901961
input 1413 = 0.44387148300460844
input 1414 = 0.6890196078431372
input 1415 = 1.0
input 1416 = 0.45764705882352946
input 1417 = 0.6772549019607843
input 1418 = 1.0
input 1419 = 0.6576470588235295
input 1420 = 0.9227450980392158
input 1421 = 0.9517896726871795
input 1422 = 0.7909803921568628
input 1423 = 1.0
input 1424 = 0.9047058823529412
input 1425 = 0.6403921568627451
input 1426 = 0.5909803921568628
input 1427 = 0.5243137254901962
input 1428 = 0.24823529411764705
input 1429 = 0.1635294117647059
input 1430 = 0.10470588235294118
input 1431 = 0.06941176470588237
input 1432 = 0.05372549019607843
input 1433 = 0.02627450980392157
input 1434 = 0.2717647058823529
input 1435 = 0.07333333333333333
input 1436 = 0.03019607843137255
input 1437 = 0.2952941176470588
input 1438 = 0.2443137254901961
input 1439 = 0.04980392156862745
input 1440 = 0.936078431372549
input 1441 = 1.0
input 1442 = 0.9031372549019607
input 1443 = 0.9070588235294117
input 1444 = 1.0
input 1445 = 0.9737254901960783
input 1446 = 0.28901960784313724
input 1447 = 0.4850980392156862
input 1448 = 0.3635294117647059
input 1449 = 0.20901960784313725
input 1450 = 0.2992156862745098
input 1451 = 0.0
input 1452 = 0.36196078431372547
input 1453 = 0.24980392156862746
input 1454 = 0.1776470588235294
input 1455 = 0.6011764705882352
input 1456 = 0.48117647058823526
input 1457 = 0.4403921568627451
input 1458 = 0.8785446752756455
input 1459 = 0.94
input 1460 = 0.8890196078431372
input 1461 = 0.5321568627450981
input 1462 = 0.8419607843137256
input 1463 = 0.9585034726725948
input 1464 = 0.3203921568627451
input 1465 = 0.7558956780443975
input 1466 = 0.8929411764705881
input 1467 = 0.343921568627451
input 1468 = 0.7164705882352942
input 1469 = 0.9086274509803922
input 1470 = 0.6639215686274509
input 1471 = 0.7870588235294118
input 1472 = 0.9203921568627451
input 1473 = 0.9776470588235293
input 1474 = 1.0
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 1.0
input 1478 = 0.9973323116236845
input 1479 = 1.0
input 1480 = 1.0
input 1481 = 1.0
input 1482 = 0.94
input 1483 = 1.0
input 1484 = 0.9592236233258841
input 1485 = 1.0
input 1486 = 1.0
input 1487 = 1.0
input 1488 = 1.0
input 1489 = 1.0
input 1490 = 1.0
input 1491 = 0.94
input 1492 = 1.0
input 1493 = 0.9944068048375015
input 1494 = 1.0
input 1495 = 1.0
input 1496 = 0.94
input 1497 = 0.94
input 1498 = 0.94
input 1499 = 1.0
input 1500 = 1.0
input 1501 = 1.0
input 1502 = 0.94
input 1503 = 0.8543224764988077
input 1504 = 0.8419607843137256
input 1505 = 1.0
input 1506 = 0.48117647058823526
input 1507 = 0.875686274509804
input 1508 = 0.928235294117647
input 1509 = 0.31254901960784315
input 1510 = 0.7047058823529411
input 1511 = 0.9243137254901961
input 1512 = 0.3635294117647059
input 1513 = 0.6850980392156862
input 1514 = 1.0
input 1515 = 0.6835294117647059
input 1516 = 0.8874509803921569
input 1517 = 1.0
input 1518 = 0.9698039215686274
