['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 930 = 0.7852941176470588
input 931 = 0.8480392156862745
input 932 = 1.0
input 933 = 0.8911764705882352
input 934 = 0.8637254901960784
input 935 = 1.0
input 936 = 0.7284313725490197
input 937 = 0.7950980392156863
input 938 = 0.734313725490196
input 939 = 0.47160456331314116
input 940 = 0.518995949434913
input 941 = 0.3696078431372549
input 942 = 0.4754901960784314
input 943 = 0.36176470588235293
input 944 = 0.22058823529411764
input 945 = 0.49117647058823527
input 946 = 0.5009803921568627
input 947 = 0.20490196078431372
input 948 = 0.4404222478422319
input 949 = 0.37745098039215685
input 950 = 0.1970588235294118
input 951 = 0.22843137254901963
input 952 = 0.22058823529411764
input 953 = 0.08333333333333333
input 954 = 0.2323529411764706
input 955 = 0.17352941176470588
input 956 = 0.13087865266157855
input 957 = 0.19313725490196076
input 958 = 0.15784313725490196
input 959 = 0.04338312735269126
input 960 = 0.942156862745098
input 961 = 0.9382352941176471
input 962 = 0.8362745098039215
input 963 = 0.6480392156862744
input 964 = 0.6245098039215686
input 965 = 0.7578431372549019
input 966 = 0.4245098039215686
input 967 = 0.40400582269296625
input 968 = 0.31470588235294117
input 969 = 0.4206722809747824
input 970 = 0.31470588235294117
input 971 = 0.09901960784313725
input 972 = 0.3990196078431372
input 973 = 0.34411764705882353
input 974 = 0.08725490196078432
input 975 = 0.30294117647058827
input 976 = 0.30770102907949587
input 977 = 0.17549019607843136
input 978 = 0.453921568627451
input 979 = 0.24975611509747914
input 980 = 0.0892156862745098
input 981 = 0.7068627450980391
input 982 = 0.6382352941176471
input 983 = 0.42254901960784313
input 984 = 1.0
input 985 = 0.8637254901960784
input 986 = 0.8774509803921569
input 987 = 0.75
input 988 = 0.8872549019607843
input 989 = 0.8950980392156862
input 990 = 0.5578431372549019
input 991 = 0.8676470588235293
input 992 = 0.934313725490196
input 993 = 0.428058634588666
input 994 = 0.8676470588235293
input 995 = 0.9382352941176471
input 996 = 0.4519607843137255
input 997 = 0.9872549019607844
input 998 = 1.0
input 999 = 0.5735294117647058
input 1000 = 0.9186274509803921
input 1001 = 1.0
input 1002 = 0.8507648502208424
input 1003 = 0.934313725490196
input 1004 = 0.946078431372549
input 1005 = 0.942156862745098
input 1006 = 0.95
input 1007 = 0.95
input 1008 = 0.95
input 1009 = 0.95
input 1010 = 0.95
input 1011 = 0.934313725490196
input 1012 = 0.934313725490196
input 1013 = 0.946078431372549
input 1014 = 0.7303921568627451
input 1015 = 0.9068627450980392
input 1016 = 0.946078431372549
input 1017 = 0.4637254901960784
input 1018 = 0.8049019607843136
input 1019 = 0.9186274509803921
input 1020 = 0.353921568627451
input 1021 = 0.7656862745098039
input 1022 = 0.930392156862745
input 1023 = 0.36176470588235293
input 1024 = 0.75
input 1025 = 0.930392156862745
input 1026 = 0.6774509803921569
input 1027 = 0.842156862745098
input 1028 = 1.0
input 1029 = 0.7656862745098039
input 1030 = 0.8166666666666667
input 1031 = 0.930392156862745
input 1032 = 0.8931372549019608
input 1033 = 0.8676470588235293
input 1034 = 1.0
input 1035 = 0.7401960784313726
input 1036 = 0.6715686274509803
input 1037 = 0.6245098039215686
input 1038 = 0.4362745098039216
input 1039 = 0.48137254901960785
input 1040 = 0.3637254901960784
input 1041 = 0.453921568627451
input 1042 = 0.31470588235294117
input 1043 = 0.24215686274509807
input 1044 = 0.314842486611946
input 1045 = 0.2911764705882353
input 1046 = 0.2147058823529412
input 1047 = 0.24803921568627452
input 1048 = 0.3480392156862745
input 1049 = 0.09117647058823529
input 1050 = 0.4107843137254902
input 1051 = 0.3676470588235294
input 1052 = 0.13039215686274508
input 1053 = 0.3284313725490196
input 1054 = 0.1892156862745098
input 1055 = 0.17549019607843136
input 1056 = 0.942156862745098
input 1057 = 1.0
input 1058 = 0.9441176470588236
input 1059 = 0.6323529411764706
input 1060 = 0.6813725490196079
input 1061 = 0.7225490196078431
input 1062 = 0.42843137254901964
input 1063 = 0.3303921568627451
input 1064 = 0.3911764705882353
input 1065 = 0.36176470588235293
input 1066 = 0.34411764705882353
input 1067 = 0.16764705882352943
input 1068 = 0.3107843137254902
input 1069 = 0.16176470588235292
input 1070 = 0.13627450980392158
input 1071 = 0.4970588235294118
input 1072 = 0.2774509803921569
input 1073 = 0.055882352941176466
input 1074 = 0.5892156862745097
input 1075 = 0.4696078431372549
input 1076 = 0.17883144337707407
input 1077 = 0.8637254901960784
input 1078 = 0.8813725490196079
input 1079 = 0.5931372549019608
input 1080 = 0.9088235294117647
input 1081 = 0.9815461729359151
input 1082 = 1.0
input 1083 = 0.6147058823529412
input 1084 = 0.8323529411764705
input 1085 = 1.0
input 1086 = 0.48137254901960785
input 1087 = 0.8106274529517223
input 1088 = 0.9186274509803921
input 1089 = 0.4892156862745098
input 1090 = 0.9284313725490196
input 1091 = 1.0
input 1092 = 0.5813725490196078
input 1093 = 0.8754901960784314
input 1094 = 1.0
input 1095 = 0.8362745098039215
input 1096 = 0.926470588235294
input 1097 = 0.946078431372549
input 1098 = 1.0
input 1099 = 1.0
input 1100 = 0.95
input 1101 = 0.95
input 1102 = 0.95
input 1103 = 1.0
input 1104 = 1.0
input 1105 = 1.0
input 1106 = 0.95
input 1107 = 1.0
input 1108 = 0.95
input 1109 = 0.95
input 1110 = 0.8990196078431372
input 1111 = 0.926470588235294
input 1112 = 1.0
input 1113 = 0.8248650534646431
input 1114 = 0.9401960784313725
input 1115 = 0.934313725490196
input 1116 = 0.6068627450980393
input 1117 = 0.8852941176470589
input 1118 = 1.0
input 1119 = 0.3186274509803922
input 1120 = 0.8303921568627451
input 1121 = 1.0
input 1122 = 0.47352941176470587
input 1123 = 0.8068627450980392
input 1124 = 0.9225490196078431
input 1125 = 0.5068627450980392
input 1126 = 0.8264705882352942
input 1127 = 0.927401347976851
input 1128 = 0.7892156862745098
input 1129 = 0.9441176470588236
input 1130 = 1.0
input 1131 = 0.9950980392156863
input 1132 = 0.8872549019607843
input 1133 = 0.8715686274509803
input 1134 = 0.5374174550008504
input 1135 = 0.5107843137254902
input 1136 = 0.5323529411764706
input 1137 = 0.23627450980392156
input 1138 = 0.3323529411764706
input 1139 = 0.10686274509803921
input 1140 = 0.1892156862745098
input 1141 = 0.1892156862745098
input 1142 = 0.15980392156862744
input 1143 = 0.30098039215686273
input 1144 = 0.29705882352941176
input 1145 = 0.13680158667037717
input 1146 = 0.1892156862745098
input 1147 = 0.18137254901960786
input 1148 = 0.18333333333333335
input 1149 = 0.22986967618970205
input 1150 = 0.22254901960784312
input 1151 = 0.048039215686274506
input 1152 = 0.942156862745098
input 1153 = 1.0
input 1154 = 0.9794117647058824
input 1155 = 0.7225490196078431
input 1156 = 0.7029411764705882
input 1157 = 0.9598039215686275
input 1158 = 0.4192479657835656
input 1159 = 0.35784313725490197
input 1160 = 0.453921568627451
input 1161 = 0.2860333585373299
input 1162 = 0.28921568627450983
input 1163 = 0.06764705882352941
input 1164 = 0.25980392156862747
input 1165 = 0.11862745098039217
input 1166 = 0.036274509803921565
input 1167 = 0.4760905997330561
input 1168 = 0.2656862745098039
input 1169 = 0.08725490196078432
input 1170 = 0.6441176470588235
input 1171 = 0.42843137254901964
input 1172 = 0.32732374165564837
input 1173 = 0.7696078431372548
input 1174 = 0.9245098039215687
input 1175 = 0.764615394888152
input 1176 = 0.6744817990083796
input 1177 = 0.8794117647058823
input 1178 = 0.9382352941176471
input 1179 = 0.4500572097006301
input 1180 = 0.8931372549019608
input 1181 = 1.0
input 1182 = 0.4127450980392157
input 1183 = 0.7892156862745098
input 1184 = 0.930392156862745
input 1185 = 0.669607843137255
input 1186 = 0.8441176470588235
input 1187 = 1.0
input 1188 = 0.8500000000000001
input 1189 = 0.9990196078431373
input 1190 = 0.946078431372549
input 1191 = 1.0
input 1192 = 1.0
input 1193 = 0.95
input 1194 = 1.0
input 1195 = 1.0
input 1196 = 0.95
input 1197 = 0.95
input 1198 = 0.95
input 1199 = 0.95
input 1200 = 0.95
input 1201 = 1.0
input 1202 = 1.0
input 1203 = 0.95
input 1204 = 0.95
input 1205 = 0.9592039961315963
input 1206 = 1.0
input 1207 = 1.0
input 1208 = 1.0
input 1209 = 0.9242193423232555
input 1210 = 0.9147058823529411
input 1211 = 1.0
input 1212 = 0.7284313725490197
input 1213 = 0.9284313725490196
input 1214 = 0.9382352941176471
input 1215 = 0.442819360622733
input 1216 = 0.738235294117647
input 1217 = 0.930392156862745
input 1218 = 0.43039215686274507
input 1219 = 0.7950980392156863
input 1220 = 1.0
input 1221 = 0.5127450980392158
input 1222 = 0.6990196078431372
input 1223 = 1.0
input 1224 = 0.8186274509803922
input 1225 = 0.8049019607843136
input 1226 = 1.0
input 1227 = 0.8950980392156862
input 1228 = 0.9186274509803921
input 1229 = 0.9639995980995703
input 1230 = 0.5303921568627451
input 1231 = 0.5931372549019608
input 1232 = 0.661764705882353
input 1233 = 0.1939604245351484
input 1234 = 0.31666666666666665
input 1235 = 0.25
input 1236 = 0.19901960784313727
input 1237 = 0.10294117647058824
input 1238 = 0.040196078431372545
input 1239 = 0.10686274509803921
input 1240 = 0.18725490196078431
input 1241 = 0.14019607843137255
input 1242 = 0.21078431372549022
input 1243 = 0.17941176470588238
input 1244 = 0.048039215686274506
input 1245 = 0.10294117647058824
input 1246 = 0.1604646434562305
input 1247 = 0.14019607843137255
input 1248 = 0.946078431372549
input 1249 = 0.95
input 1250 = 0.9676470588235294
input 1251 = 0.9558823529411765
input 1252 = 0.9743655906810661
input 1253 = 0.9029411764705881
input 1254 = 0.453921568627451
input 1255 = 0.48137254901960785
input 1256 = 0.47745098039215683
input 1257 = 0.2735294117647059
input 1258 = 0.15000000000000002
input 1259 = 0.07549019607843137
input 1260 = 0.21666666666666667
input 1261 = 0.21862745098039216
input 1262 = 0.055882352941176466
input 1263 = 0.6147058823529412
input 1264 = 0.25980392156862747
input 1265 = 0.29705882352941176
input 1266 = 0.9794117647058824
input 1267 = 0.7911764705882354
input 1268 = 0.7049019607843138
input 1269 = 0.6480392156862744
input 1270 = 0.8872549019607843
input 1271 = 0.9519607843137255
input 1272 = 0.40017669415941537
input 1273 = 0.8088235294117646
input 1274 = 1.0
input 1275 = 0.3382352941176471
input 1276 = 0.7578431372549019
input 1277 = 0.9277442827893013
input 1278 = 0.49509803921568624
input 1279 = 0.8735294117647059
input 1280 = 0.9186274509803921
input 1281 = 0.9127450980392158
input 1282 = 0.9676470588235294
input 1283 = 1.0
input 1284 = 1.0
input 1285 = 0.934313725490196
input 1286 = 0.95
input 1287 = 1.0
input 1288 = 1.0
input 1289 = 1.0
input 1290 = 0.95
input 1291 = 0.95
input 1292 = 1.0
input 1293 = 1.0
input 1294 = 1.0
input 1295 = 1.0
input 1296 = 0.95
input 1297 = 0.95
input 1298 = 1.0
input 1299 = 0.9692706086263607
input 1300 = 1.0
input 1301 = 0.95
input 1302 = 0.95
input 1303 = 0.95
input 1304 = 1.0
input 1305 = 0.9225490196078431
input 1306 = 1.0
input 1307 = 1.0
input 1308 = 0.7656862745098039
input 1309 = 1.0
input 1310 = 0.946078431372549
input 1311 = 0.6382352941176471
input 1312 = 0.7970588235294117
input 1313 = 1.0
input 1314 = 0.4617647058823529
input 1315 = 0.8029411764705883
input 1316 = 0.9107843137254902
input 1317 = 0.38798573508337103
input 1318 = 0.7833333333333333
input 1319 = 1.0
input 1320 = 0.6009803921568627
input 1321 = 0.8343137254901961
input 1322 = 0.9363215449903033
input 1323 = 0.7931372549019607
input 1324 = 0.8833333333333333
input 1325 = 1.0
input 1326 = 0.5186274509803921
input 1327 = 0.6637254901960784
input 1328 = 0.6480392156862744
input 1329 = 0.13039215686274508
input 1330 = 0.3323529411764706
input 1331 = 0.25330729139757485
input 1332 = 0.1715686274509804
input 1333 = 0.18725490196078431
input 1334 = 0.036274509803921565
input 1335 = 0.09117647058823529
input 1336 = 0.055882352941176466
input 1337 = 0.028431372549019604
input 1338 = 0.14215686274509803
input 1339 = 0.1715686274509804
input 1340 = 0.14019607843137255
input 1341 = 0.24633347617580378
input 1342 = 0.18725490196078431
input 1343 = 0.1519607843137255
input 1344 = 0.946078431372549
input 1345 = 1.0
input 1346 = 0.8441176470588235
input 1347 = 0.9401960784313725
input 1348 = 0.9029411764705881
input 1349 = 1.0
input 1350 = 0.4068627450980392
input 1351 = 0.5166666666666667
input 1352 = 0.40490196078431373
input 1353 = 0.12254901960784313
input 1354 = 0.2021481937082018
input 1355 = 0.12254901960784313
input 1356 = 0.29705882352941176
input 1357 = 0.153921568627451
input 1358 = 0.10294117647058824
input 1359 = 0.6107843137254902
input 1360 = 0.5284313725490196
input 1361 = 0.47745098039215683
input 1362 = 0.9950980392156863
input 1363 = 1.0
input 1364 = 1.0
input 1365 = 0.5735294117647058
input 1366 = 0.8558823529411764
input 1367 = 0.9990196078431373
input 1368 = 0.4068627450980392
input 1369 = 0.846078431372549
input 1370 = 0.9029411764705881
input 1371 = 0.43823529411764706
input 1372 = 0.842156862745098
input 1373 = 1.0
input 1374 = 0.6318667199728325
input 1375 = 0.7931372549019607
input 1376 = 0.930392156862745
input 1377 = 0.9637254901960784
input 1378 = 1.0
input 1379 = 1.0
input 1380 = 1.0
input 1381 = 1.0
input 1382 = 0.95
input 1383 = 0.95
input 1384 = 1.0
input 1385 = 1.0
input 1386 = 1.0
input 1387 = 0.95
input 1388 = 1.0
input 1389 = 0.95
input 1390 = 0.95
input 1391 = 1.0
input 1392 = 1.0
input 1393 = 1.0
input 1394 = 1.0
input 1395 = 0.95
input 1396 = 1.0
input 1397 = 1.0
input 1398 = 0.9818707049938039
input 1399 = 0.95
input 1400 = 0.95
input 1401 = 1.0
input 1402 = 0.95
input 1403 = 0.95
input 1404 = 0.8990196078431372
input 1405 = 0.9589622015401212
input 1406 = 1.0
input 1407 = 0.75
input 1408 = 0.9872549019607844
input 1409 = 1.0
input 1410 = 0.5480392156862746
input 1411 = 0.853921568627451
input 1412 = 1.0
input 1413 = 0.3789249085658661
input 1414 = 0.7990196078431373
input 1415 = 0.930392156862745
input 1416 = 0.46764705882352947
input 1417 = 0.7872549019607844
input 1418 = 0.8911764705882352
input 1419 = 0.6676470588235294
input 1420 = 0.8127450980392157
input 1421 = 0.9068627450980392
input 1422 = 0.8009803921568627
input 1423 = 1.0
input 1424 = 0.9147058823529411
input 1425 = 0.6303921568627452
input 1426 = 0.6478843847572243
input 1427 = 0.5343137254901961
input 1428 = 0.23823529411764705
input 1429 = 0.21035418371658685
input 1430 = 0.1927655851749306
input 1431 = 0.07941176470588236
input 1432 = 0.06372549019607843
input 1433 = 0.036274509803921565
input 1434 = 0.26176470588235295
input 1435 = 0.08333333333333333
input 1436 = 0.040196078431372545
input 1437 = 0.2852941176470588
input 1438 = 0.1348766769177797
input 1439 = 0.05980392156862745
input 1440 = 1.0
input 1441 = 0.9809246046662353
input 1442 = 0.7931372549019607
input 1443 = 0.8970588235294118
input 1444 = 1.0
input 1445 = 0.9637254901960784
input 1446 = 0.29901960784313725
input 1447 = 0.5950980392156863
input 1448 = 0.3735294117647059
input 1449 = 0.09901960784313725
input 1450 = 0.1892156862745098
input 1451 = 0.008823529411764702
input 1452 = 0.3319635064356484
input 1453 = 0.25980392156862747
input 1454 = 0.09528026235695944
input 1455 = 0.5631121496399761
input 1456 = 0.49117647058823527
input 1457 = 0.43039215686274507
input 1458 = 0.8676470588235293
input 1459 = 1.0
input 1460 = 0.9990196078431373
input 1461 = 0.5463512551907849
input 1462 = 0.8745586593481508
input 1463 = 1.0
input 1464 = 0.3303921568627451
input 1465 = 0.7402042802121084
input 1466 = 0.9029411764705881
input 1467 = 0.3569715939533439
input 1468 = 0.8264705882352942
input 1469 = 0.9186274509803921
input 1470 = 0.6159905321070721
input 1471 = 0.8970588235294118
input 1472 = 0.930392156862745
input 1473 = 0.9676470588235294
input 1474 = 1.0
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 0.95
input 1478 = 0.95
input 1479 = 1.0
input 1480 = 0.9513411298707114
input 1481 = 0.95
input 1482 = 0.95
input 1483 = 1.0
input 1484 = 1.0
input 1485 = 1.0
input 1486 = 1.0
input 1487 = 1.0
input 1488 = 0.9592455027018449
input 1489 = 1.0
input 1490 = 0.95
input 1491 = 1.0
input 1492 = 1.0
input 1493 = 0.95
input 1494 = 0.95
input 1495 = 1.0
input 1496 = 0.9533055476106194
input 1497 = 1.0
input 1498 = 0.95
input 1499 = 0.95
input 1500 = 1.0
input 1501 = 0.930392156862745
input 1502 = 1.0
input 1503 = 0.9362745098039216
input 1504 = 0.8555730667857756
input 1505 = 1.0
input 1506 = 0.49117647058823527
input 1507 = 0.865686274509804
input 1508 = 0.9382352941176471
input 1509 = 0.3437882443184056
input 1510 = 0.7147058823529411
input 1511 = 0.934313725490196
input 1512 = 0.3735294117647059
