['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 929 = 0.9764397119388923
input 930 = 0.8752944555041139
input 931 = 0.8280392156862746
input 932 = 0.8947058823529412
input 933 = 0.8711764705882352
input 934 = 0.8437254901960785
input 935 = 1.0
input 936 = 0.7484313725490197
input 937 = 0.6909102328132503
input 938 = 0.7143137254901961
input 939 = 0.37313725490196076
input 940 = 0.5068324455580357
input 941 = 0.3496078431372549
input 942 = 0.5954901960784313
input 943 = 0.3417647058823529
input 944 = 0.34058823529411764
input 945 = 0.6111764705882352
input 946 = 0.42305639638956805
input 947 = 0.3249019607843137
input 948 = 0.47784313725490196
input 949 = 0.35745098039215684
input 950 = 0.17705882352941177
input 951 = 0.2084313725490196
input 952 = 0.24116770490045011
input 953 = 0.06333333333333332
input 954 = 0.21235294117647058
input 955 = 0.21823767474303382
input 956 = 0.16411764705882353
input 957 = 0.2920306456522207
input 958 = 0.27784313725490195
input 959 = 0.08768410740699166
input 960 = 1.0
input 961 = 0.918235294117647
input 962 = 0.9494191033190753
input 963 = 0.6280392156862744
input 964 = 0.6045098039215686
input 965 = 0.7378431372549019
input 966 = 0.4045098039215686
input 967 = 0.36137254901960786
input 968 = 0.29470588235294115
input 969 = 0.37710612241236136
input 970 = 0.29470588235294115
input 971 = 0.07901960784313725
input 972 = 0.41901960784313724
input 973 = 0.22411764705882353
input 974 = 0.06725490196078432
input 975 = 0.42294117647058826
input 976 = 0.2892633505107135
input 977 = 0.1591848842200499
input 978 = 0.473921568627451
input 979 = 0.29724672668734387
input 980 = 0.10921568627450981
input 981 = 0.6868627450980391
input 982 = 0.5182352941176471
input 983 = 0.30254901960784314
input 984 = 1.0
input 985 = 0.8437254901960785
input 986 = 0.8974509803921569
input 987 = 0.73
input 988 = 0.8672549019607843
input 989 = 1.0
input 990 = 0.537843137254902
input 991 = 0.8476470588235294
input 992 = 0.9143137254901961
input 993 = 0.3849019607843137
input 994 = 0.8476470588235294
input 995 = 0.918235294117647
input 996 = 0.4319607843137255
input 997 = 1.0
input 998 = 1.0
input 999 = 0.5535294117647058
input 1000 = 1.0
input 1001 = 1.0
input 1002 = 0.7378431372549019
input 1003 = 0.9143137254901961
input 1004 = 0.926078431372549
input 1005 = 0.922156862745098
input 1006 = 0.9299999999999999
input 1007 = 0.9299999999999999
input 1008 = 0.9299999999999999
input 1009 = 0.9299999999999999
input 1010 = 0.9299999999999999
input 1011 = 0.9143137254901961
input 1012 = 0.9143137254901961
input 1013 = 0.926078431372549
input 1014 = 0.7103921568627451
input 1015 = 0.8868627450980393
input 1016 = 0.926078431372549
input 1017 = 0.4437254901960784
input 1018 = 0.7849019607843137
input 1019 = 0.8986274509803922
input 1020 = 0.333921568627451
input 1021 = 0.7456862745098038
input 1022 = 0.9103921568627451
input 1023 = 0.3417647058823529
input 1024 = 0.73
input 1025 = 0.9103921568627451
input 1026 = 0.6974509803921569
input 1027 = 0.862156862745098
input 1028 = 0.8947058823529412
input 1029 = 0.885686274509804
input 1030 = 0.7966666666666666
input 1031 = 1.0
input 1032 = 0.8436268884347502
input 1033 = 0.8476470588235294
input 1034 = 1.0
input 1035 = 0.7601960784313726
input 1036 = 0.6515686274509804
input 1037 = 0.6045098039215686
input 1038 = 0.41627450980392156
input 1039 = 0.5013725490196079
input 1040 = 0.24372549019607842
input 1041 = 0.473921568627451
input 1042 = 0.29470588235294115
input 1043 = 0.12215686274509804
input 1044 = 0.2476470588235294
input 1045 = 0.4111764705882353
input 1046 = 0.23470588235294118
input 1047 = 0.2280392156862745
input 1048 = 0.3680392156862745
input 1049 = 0.16977765471821243
input 1050 = 0.4307843137254902
input 1051 = 0.3371874968971085
input 1052 = 0.11039215686274509
input 1053 = 0.3484313725490196
input 1054 = 0.1941749754803167
input 1055 = 0.055490196078431364
input 1056 = 0.922156862745098
input 1057 = 1.0
input 1058 = 0.9641176470588235
input 1059 = 0.6123529411764705
input 1060 = 0.5613725490196078
input 1061 = 0.7025490196078432
input 1062 = 0.4084313725490196
input 1063 = 0.4503921568627451
input 1064 = 0.4016557556438969
input 1065 = 0.48176470588235293
input 1066 = 0.36411764705882355
input 1067 = 0.18764705882352942
input 1068 = 0.2907843137254902
input 1069 = 0.25382542993705715
input 1070 = 0.15627450980392157
input 1071 = 0.5170588235294118
input 1072 = 0.15745098039215685
input 1073 = 0.1412349442869612
input 1074 = 0.5692156862745097
input 1075 = 0.4896078431372549
input 1076 = 0.273921568627451
input 1077 = 0.8779809809348896
input 1078 = 0.7613725490196079
input 1079 = 0.5731372549019609
input 1080 = 0.9288235294117646
input 1081 = 1.0
input 1082 = 0.8868627450980393
input 1083 = 0.6347058823529412
input 1084 = 0.9523529411764706
input 1085 = 0.9389341254581034
input 1086 = 0.5013725490196079
input 1087 = 0.7849019607843137
input 1088 = 0.8986274509803922
input 1089 = 0.5092156862745099
input 1090 = 0.9484313725490197
input 1091 = 1.0
input 1092 = 0.7013725490196079
input 1093 = 0.9954901960784315
input 1094 = 0.9143137254901961
input 1095 = 0.8162745098039215
input 1096 = 0.9064705882352941
input 1097 = 0.926078431372549
input 1098 = 1.0
input 1099 = 1.0
input 1100 = 1.0
input 1101 = 1.0
input 1102 = 0.9299999999999999
input 1103 = 1.0
input 1104 = 1.0
input 1105 = 0.9299999999999999
input 1106 = 0.9299999999999999
input 1107 = 0.926078431372549
input 1108 = 0.9299999999999999
input 1109 = 0.9299999999999999
input 1110 = 0.8790196078431372
input 1111 = 1.0
input 1112 = 1.0
input 1113 = 0.9052941176470588
input 1114 = 0.8201960784313724
input 1115 = 1.0
input 1116 = 0.6268627450980393
input 1117 = 0.7652941176470589
input 1118 = 1.0
input 1119 = 0.31103467755833075
input 1120 = 0.850392156862745
input 1121 = 1.0
input 1122 = 0.4935294117647059
input 1123 = 0.7212589946222404
input 1124 = 0.9155620465186457
input 1125 = 0.6268627450980393
input 1126 = 0.7064705882352942
input 1127 = 0.9203322024056773
input 1128 = 0.7692156862745099
input 1129 = 0.9641176470588235
input 1130 = 1.0
input 1131 = 1.0
input 1132 = 0.8672549019607843
input 1133 = 0.8515686274509804
input 1134 = 0.49470588235294116
input 1135 = 0.6307843137254903
input 1136 = 0.5523529411764706
input 1137 = 0.21627450980392154
input 1138 = 0.21235294117647058
input 1139 = 0.0868627450980392
input 1140 = 0.23192504163973313
input 1141 = 0.1692156862745098
input 1142 = 0.17980392156862746
input 1143 = 0.32098039215686275
input 1144 = 0.17705882352941177
input 1145 = 0.19941176470588237
input 1146 = 0.1692156862745098
input 1147 = 0.16137254901960785
input 1148 = 0.20333333333333334
input 1149 = 0.273921568627451
input 1150 = 0.10254901960784313
input 1151 = 0.10428509889279498
input 1152 = 0.922156862745098
input 1153 = 1.0
input 1154 = 0.8594117647058823
input 1155 = 0.7025490196078432
input 1156 = 0.8229411764705883
input 1157 = 0.9798039215686274
input 1158 = 0.3888235294117647
input 1159 = 0.33784313725490195
input 1160 = 0.333921568627451
input 1161 = 0.2554901960784314
input 1162 = 0.1692156862745098
input 1163 = 0.047647058823529403
input 1164 = 0.23980392156862745
input 1165 = 0.09862745098039216
input 1166 = 0.01627450980392156
input 1167 = 0.41839346427320706
input 1168 = 0.28568627450980394
input 1169 = 0.20725490196078433
input 1170 = 0.7641176470588236
input 1171 = 0.4084313725490196
input 1172 = 0.25941176470588234
input 1173 = 0.7496078431372548
input 1174 = 0.8045098039215686
input 1175 = 0.825297198701246
input 1176 = 0.6005882352941176
input 1177 = 0.9994117647058824
input 1178 = 1.0
input 1179 = 0.38098039215686275
input 1180 = 0.7731372549019608
input 1181 = 1.0
input 1182 = 0.3927450980392157
input 1183 = 0.7692156862745099
input 1184 = 0.9103921568627451
input 1185 = 0.689607843137255
input 1186 = 0.8241176470588236
input 1187 = 0.922156862745098
input 1188 = 0.8700000000000001
input 1189 = 1.0
input 1190 = 1.0
input 1191 = 1.0
input 1192 = 0.922156862745098
input 1193 = 0.9299999999999999
input 1194 = 1.0
input 1195 = 0.9299999999999999
input 1196 = 1.0
input 1197 = 0.9299999999999999
input 1198 = 1.0
input 1199 = 1.0
input 1200 = 0.9864999626259693
input 1201 = 0.9299999999999999
input 1202 = 1.0
input 1203 = 0.9336874597862297
input 1204 = 1.0
input 1205 = 0.9400186365901557
input 1206 = 0.9368366776051019
input 1207 = 0.926078431372549
input 1208 = 0.9811797885346009
input 1209 = 0.8790196078431372
input 1210 = 0.8947058823529412
input 1211 = 0.9299999999999999
input 1212 = 0.6084313725490196
input 1213 = 0.8084313725490195
input 1214 = 1.0
input 1215 = 0.5131372549019608
input 1216 = 0.7182352941176471
input 1217 = 0.9103921568627451
input 1218 = 0.31039215686274507
input 1219 = 0.8150980392156864
input 1220 = 1.0
input 1221 = 0.5327450980392157
input 1222 = 0.6790196078431372
input 1223 = 0.8907843137254903
input 1224 = 0.8386274509803922
input 1225 = 0.7849019607843137
input 1226 = 1.0
input 1227 = 0.8750980392156862
input 1228 = 0.9580126855899583
input 1229 = 1.0
input 1230 = 0.6503921568627451
input 1231 = 0.5731372549019609
input 1232 = 0.681764705882353
input 1233 = 0.1535294117647059
input 1234 = 0.26707421223545647
input 1235 = 0.22665389867058677
input 1236 = 0.21901960784313726
input 1237 = 0.15672955562331012
input 1238 = 0.02019607843137254
input 1239 = 0.22686274509803922
input 1240 = 0.20725490196078433
input 1241 = 0.16019607843137257
input 1242 = 0.23078431372549021
input 1243 = 0.19941176470588237
input 1244 = 0.028039215686274502
input 1245 = 0.20335387433458507
input 1246 = 0.18372549019607842
input 1247 = 0.16019607843137257
input 1248 = 0.926078431372549
input 1249 = 1.0
input 1250 = 0.9876470588235293
input 1251 = 0.9758823529411764
input 1252 = 0.9954901960784315
input 1253 = 0.8829411764705881
input 1254 = 0.473921568627451
input 1255 = 0.36137254901960786
input 1256 = 0.49745098039215685
input 1257 = 0.2935294117647059
input 1258 = 0.13
input 1259 = 0.19155385642166403
input 1260 = 0.2229442531091268
input 1261 = 0.1686544762785196
input 1262 = 0.03588235294117646
input 1263 = 0.49470588235294116
input 1264 = 0.23980392156862745
input 1265 = 0.3170588235294118
input 1266 = 0.9994117647058824
input 1267 = 0.6711764705882353
input 1268 = 0.7249019607843137
input 1269 = 0.6280392156862744
input 1270 = 0.8672549019607843
input 1271 = 0.877451587139724
input 1272 = 0.4295141883300012
input 1273 = 0.7888235294117647
input 1274 = 1.0
input 1275 = 0.31823529411764706
input 1276 = 0.7378431372549019
input 1277 = 1.0
input 1278 = 0.4750980392156862
input 1279 = 0.8935294117647059
input 1280 = 0.8986274509803922
input 1281 = 0.9327450980392158
input 1282 = 0.9876470588235293
input 1283 = 1.0
input 1284 = 1.0
input 1285 = 0.9143137254901961
input 1286 = 1.0
input 1287 = 1.0
input 1288 = 0.9299999999999999
input 1289 = 0.9299999999999999
input 1290 = 0.9299999999999999
input 1291 = 0.9299999999999999
input 1292 = 0.9299999999999999
input 1293 = 0.9634168812314714
input 1294 = 0.9299999999999999
input 1295 = 1.0
input 1296 = 0.9299999999999999
input 1297 = 0.9608022904841814
input 1298 = 0.9299999999999999
input 1299 = 0.9299999999999999
input 1300 = 1.0
input 1301 = 0.9299999999999999
input 1302 = 0.9299999999999999
input 1303 = 0.9299999999999999
input 1304 = 1.0
input 1305 = 0.9025490196078432
input 1306 = 1.0
input 1307 = 1.0
input 1308 = 0.7456862745098038
input 1309 = 1.0
input 1310 = 0.926078431372549
input 1311 = 0.658235294117647
input 1312 = 0.7770588235294118
input 1313 = 1.0
input 1314 = 0.48176470588235293
input 1315 = 0.8229411764705883
input 1316 = 1.0
input 1317 = 0.3496078431372549
input 1318 = 0.6633333333333333
input 1319 = 1.0
input 1320 = 0.5809803921568628
input 1321 = 0.854313725490196
input 1322 = 0.8947058823529412
input 1323 = 0.9131372549019607
input 1324 = 1.0
input 1325 = 0.9143137254901961
input 1326 = 0.49862745098039213
input 1327 = 0.7837254901960784
input 1328 = 0.6280392156862744
input 1329 = 0.2503921568627451
input 1330 = 0.3193801392793969
input 1331 = 0.1535294117647059
input 1332 = 0.051568627450980384
input 1333 = 0.06725490196078432
input 1334 = 0.15627450980392157
input 1335 = 0.07117647058823529
input 1336 = 0.03588235294117646
input 1337 = 0.1484313725490196
input 1338 = 0.12215686274509804
input 1339 = 0.1915686274509804
input 1340 = 0.16019607843137257
input 1341 = 0.273921568627451
input 1342 = 0.20725490196078433
input 1343 = 0.1719607843137255
input 1344 = 0.926078431372549
input 1345 = 1.0
input 1346 = 0.8241176470588236
input 1347 = 0.9601960784313726
input 1348 = 0.8829411764705881
input 1349 = 1.0
input 1350 = 0.2868627450980392
input 1351 = 0.5366666666666666
input 1352 = 0.3849019607843137
input 1353 = 0.24254901960784314
input 1354 = 0.13784313725490197
input 1355 = 0.10254901960784313
input 1356 = 0.17705882352941177
input 1357 = 0.1700704345262137
input 1358 = 0.08294117647058824
input 1359 = 0.6307843137254903
input 1360 = 0.5484313725490196
input 1361 = 0.49745098039215685
input 1362 = 0.8750980392156862
input 1363 = 0.9594832673460902
input 1364 = 0.8868627450980393
input 1365 = 0.693529411764706
input 1366 = 0.8706213816917101
input 1367 = 0.8790196078431372
input 1368 = 0.2868627450980392
input 1369 = 0.8660784313725489
input 1370 = 0.8829411764705881
input 1371 = 0.31823529411764706
input 1372 = 0.862156862745098
input 1373 = 0.9175355119346013
input 1374 = 0.5955401403476397
input 1375 = 0.7731372549019608
input 1376 = 0.9103921568627451
input 1377 = 0.9837254901960784
input 1378 = 1.0
input 1379 = 1.0
input 1380 = 0.9299999999999999
input 1381 = 1.0
input 1382 = 1.0
input 1383 = 0.9737727843601225
input 1384 = 0.9299999999999999
input 1385 = 0.9299999999999999
input 1386 = 0.9299999999999999
input 1387 = 0.9299999999999999
input 1388 = 1.0
input 1389 = 0.9299999999999999
input 1390 = 0.9662780245698175
input 1391 = 1.0
input 1392 = 0.9299999999999999
input 1393 = 1.0
input 1394 = 1.0
input 1395 = 0.9299999999999999
input 1396 = 1.0
input 1397 = 1.0
input 1398 = 0.9299999999999999
input 1399 = 0.9299999999999999
input 1400 = 0.9299999999999999
input 1401 = 1.0
input 1402 = 0.9685412602564644
input 1403 = 1.0
input 1404 = 1.0
input 1405 = 1.0
input 1406 = 1.0
input 1407 = 0.73
input 1408 = 1.0
input 1409 = 1.0
input 1410 = 0.5680392156862746
input 1411 = 0.7607807474540633
input 1412 = 0.9143137254901961
input 1413 = 0.33
input 1414 = 0.6790196078431372
input 1415 = 0.9103921568627451
input 1416 = 0.44764705882352945
input 1417 = 0.6672549019607843
input 1418 = 0.8711764705882352
input 1419 = 0.6681928792135723
input 1420 = 0.9327450980392158
input 1421 = 0.8868627450980393
input 1422 = 0.9209803921568627
input 1423 = 1.0
input 1424 = 0.8947058823529412
input 1425 = 0.6503921568627451
input 1426 = 0.5809803921568628
input 1427 = 0.5143137254901962
input 1428 = 0.11823529411764705
input 1429 = 0.1535294117647059
input 1430 = 0.14329020440912524
input 1431 = 0.18525035506276222
input 1432 = 0.16123430285301735
input 1433 = 0.01627450980392156
input 1434 = 0.2817647058823529
input 1435 = 0.06333333333333332
input 1436 = 0.02019607843137254
input 1437 = 0.3052941176470588
input 1438 = 0.23489281101569656
input 1439 = 0.03980392156862744
input 1440 = 1.0
input 1441 = 1.0
input 1442 = 0.787092188646649
input 1443 = 0.7770588235294118
input 1444 = 1.0
input 1445 = 0.9837254901960784
input 1446 = 0.30018927293540465
input 1447 = 0.4750980392156862
input 1448 = 0.43062400139914825
input 1449 = 0.21901960784313726
input 1450 = 0.1692156862745098
input 1451 = 0.12882352941176473
input 1452 = 0.3719607843137255
input 1453 = 0.23980392156862745
input 1454 = 0.18764705882352942
input 1455 = 0.5994779583475448
input 1456 = 0.4874722066738026
input 1457 = 0.4503921568627451
input 1458 = 0.895794807481464
input 1459 = 0.9299999999999999
input 1460 = 0.8790196078431372
input 1461 = 0.6227080497783904
input 1462 = 0.8319607843137256
input 1463 = 0.8868627450980393
input 1464 = 0.31039215686274507
input 1465 = 0.7143137254901961
input 1466 = 0.8829411764705881
input 1467 = 0.333921568627451
input 1468 = 0.8134059577997506
input 1469 = 0.8986274509803922
input 1470 = 0.533921568627451
input 1471 = 0.7770588235294118
input 1472 = 0.9103921568627451
input 1473 = 0.9876470588235293
input 1474 = 1.0
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 0.9299999999999999
input 1478 = 0.9299999999999999
input 1479 = 0.95358775464652
input 1480 = 1.0
input 1481 = 1.0
input 1482 = 0.9299999999999999
input 1483 = 1.0
input 1484 = 0.9570310355580994
input 1485 = 1.0
input 1486 = 1.0
input 1487 = 0.9299999999999999
