['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 930 = 0.7952941176470588
input 931 = 0.8580392156862745
input 932 = 0.9247058823529412
input 933 = 0.9011764705882352
input 934 = 0.8737254901960784
input 935 = 1.0
input 936 = 0.7184313725490197
input 937 = 0.7050980392156863
input 938 = 0.744313725490196
input 939 = 0.48313725490196074
input 940 = 0.4345098039215686
input 941 = 0.40549200712196076
input 942 = 0.4854901960784314
input 943 = 0.42278928582378633
input 944 = 0.23058823529411762
input 945 = 0.5011764705882352
input 946 = 0.4514886256897344
input 947 = 0.2949019607843137
input 948 = 0.39590896014866767
input 949 = 0.38745098039215686
input 950 = 0.20705882352941177
input 951 = 0.2384313725490196
input 952 = 0.23058823529411762
input 953 = 0.09333333333333332
input 954 = 0.24235294117647058
input 955 = 0.18352941176470589
input 956 = 0.11161130098308329
input 957 = 0.20313725490196077
input 958 = 0.16784313725490196
input 959 = 0.10639424345861849
input 960 = 1.0
input 961 = 0.9482352941176471
input 962 = 0.8462745098039215
input 963 = 0.6580392156862744
input 964 = 0.6345098039215686
input 965 = 0.7678431372549019
input 966 = 0.4345098039215686
input 967 = 0.3977047763395559
input 968 = 0.3247058823529412
input 969 = 0.4095201305865694
input 970 = 0.3247058823529412
input 971 = 0.10901960784313725
input 972 = 0.3890196078431372
input 973 = 0.25411764705882356
input 974 = 0.17725490196078433
input 975 = 0.39294117647058824
input 976 = 0.23058823529411762
input 977 = 0.08549019607843136
input 978 = 0.44392156862745097
input 979 = 0.2227450980392157
input 980 = 0.0
input 981 = 0.7168627450980392
input 982 = 0.548235294117647
input 983 = 0.4125490196078431
input 984 = 1.0
input 985 = 0.8737254901960784
input 986 = 0.8674509803921568
input 987 = 0.76
input 988 = 0.8972549019607843
input 989 = 0.9050980392156862
input 990 = 0.5678431372549019
input 991 = 0.8776470588235293
input 992 = 0.944313725490196
input 993 = 0.41490196078431374
input 994 = 0.8776470588235293
input 995 = 0.9482352941176471
input 996 = 0.4619607843137255
input 997 = 0.9772549019607844
input 998 = 1.0
input 999 = 0.5835294117647059
input 1000 = 0.9286274509803921
input 1001 = 0.956078431372549
input 1002 = 0.7678431372549019
input 1003 = 0.944313725490196
input 1004 = 0.956078431372549
input 1005 = 0.952156862745098
input 1006 = 0.96
input 1007 = 0.96
input 1008 = 0.96
input 1009 = 0.96
input 1010 = 0.96
input 1011 = 0.944313725490196
input 1012 = 0.944313725490196
input 1013 = 0.956078431372549
input 1014 = 0.7403921568627451
input 1015 = 0.9168627450980392
input 1016 = 0.956078431372549
input 1017 = 0.4737254901960784
input 1018 = 0.8149019607843137
input 1019 = 0.9286274509803921
input 1020 = 0.363921568627451
input 1021 = 0.7756862745098039
input 1022 = 0.940392156862745
input 1023 = 0.37176470588235294
input 1024 = 0.76
input 1025 = 0.940392156862745
input 1026 = 0.6674509803921569
input 1027 = 0.832156862745098
input 1028 = 1.0
input 1029 = 0.7756862745098039
input 1030 = 0.8266666666666667
input 1031 = 0.940392156862745
input 1032 = 0.8109316987782605
input 1033 = 0.8776470588235293
input 1034 = 0.9929411764705882
input 1035 = 0.7301960784313726
input 1036 = 0.6815686274509803
input 1037 = 0.6345098039215686
input 1038 = 0.4462745098039216
input 1039 = 0.47137254901960784
input 1040 = 0.3537254901960784
input 1041 = 0.363921568627451
input 1042 = 0.3247058823529412
input 1043 = 0.23215686274509806
input 1044 = 0.2776470588235294
input 1045 = 0.3011764705882353
input 1046 = 0.20470588235294118
input 1047 = 0.2580392156862745
input 1048 = 0.29844019823600726
input 1049 = 0.10117647058823528
input 1050 = 0.40078431372549017
input 1051 = 0.2776470588235294
input 1052 = 0.1403921568627451
input 1053 = 0.3184313725490196
input 1054 = 0.1992156862745098
input 1055 = 0.16549019607843138
input 1056 = 0.952156862745098
input 1057 = 1.0
input 1058 = 0.9341176470588236
input 1059 = 0.6423529411764706
input 1060 = 0.6713725490196079
input 1061 = 0.7325490196078431
input 1062 = 0.43843137254901965
input 1063 = 0.42039215686274506
input 1064 = 0.3811764705882353
input 1065 = 0.37176470588235294
input 1066 = 0.3341176470588235
input 1067 = 0.15764705882352942
input 1068 = 0.3207843137254902
input 1069 = 0.17176470588235293
input 1070 = 0.12627450980392158
input 1071 = 0.48705882352941177
input 1072 = 0.26745098039215687
input 1073 = 0.06588235294117648
input 1074 = 0.5992156862745097
input 1075 = 0.4596078431372549
input 1076 = 0.24392156862745099
input 1077 = 0.8737254901960784
input 1078 = 0.8312946177282377
input 1079 = 0.6830433163808362
input 1080 = 0.8988235294117647
input 1081 = 0.9929411764705882
input 1082 = 0.9968627450980393
input 1083 = 0.6047058823529412
input 1084 = 0.8423529411764705
input 1085 = 1.0
input 1086 = 0.47137254901960784
input 1087 = 0.8436782861417584
input 1088 = 0.9286274509803921
input 1089 = 0.4792156862745098
input 1090 = 0.9184313725490196
input 1091 = 0.9325490196078431
input 1092 = 0.5913725490196078
input 1093 = 0.8854901960784314
input 1094 = 0.944313725490196
input 1095 = 0.9262745098039216
input 1096 = 0.936470588235294
input 1097 = 0.9808528743379121
input 1098 = 1.0
input 1099 = 1.0
input 1100 = 0.96
input 1101 = 0.96
input 1102 = 0.96
input 1103 = 1.0
input 1104 = 1.0
input 1105 = 0.96
input 1106 = 0.96
input 1107 = 1.0
input 1108 = 0.96
input 1109 = 0.96
input 1110 = 0.9090196078431372
input 1111 = 1.0
input 1112 = 1.0
input 1113 = 0.8752941176470589
input 1114 = 0.8501960784313725
input 1115 = 0.944313725490196
input 1116 = 0.5168627450980392
input 1117 = 0.8545783283146436
input 1118 = 1.0
input 1119 = 0.3286274509803922
input 1120 = 0.8203921568627451
input 1121 = 1.0
input 1122 = 0.46352941176470586
input 1123 = 0.7168627450980392
input 1124 = 0.9325490196078431
input 1125 = 0.5168627450980392
input 1126 = 0.8164705882352942
input 1127 = 0.9890196078431372
input 1128 = 0.7992156862745098
input 1129 = 0.9341176470588236
input 1130 = 1.0
input 1131 = 0.9850980392156863
input 1132 = 0.8972549019607843
input 1133 = 0.8815686274509803
input 1134 = 0.5247058823529411
input 1135 = 0.5369371849306832
input 1136 = 0.5223529411764706
input 1137 = 0.24627450980392154
input 1138 = 0.24235294117647058
input 1139 = 0.16118618863196918
input 1140 = 0.1992156862745098
input 1141 = 0.1992156862745098
input 1142 = 0.14980392156862746
input 1143 = 0.2909803921568627
input 1144 = 0.28705882352941176
input 1145 = 0.16941176470588237
input 1146 = 0.1992156862745098
input 1147 = 0.19137254901960785
input 1148 = 0.17333333333333334
input 1149 = 0.16392156862745097
input 1150 = 0.21254901960784314
input 1151 = 0.1380392156862745
input 1152 = 0.952156862745098
input 1153 = 1.0
input 1154 = 0.9694117647058824
input 1155 = 0.7325490196078431
input 1156 = 0.7129411764705882
input 1157 = 0.9498039215686275
input 1158 = 0.4188235294117647
input 1159 = 0.367843137254902
input 1160 = 0.363921568627451
input 1161 = 0.2854901960784314
input 1162 = 0.24721524172487563
input 1163 = 0.0776470588235294
input 1164 = 0.2698039215686275
input 1165 = 0.19188045054429378
input 1166 = 0.04627450980392157
input 1167 = 0.5105882352941177
input 1168 = 0.2556862745098039
input 1169 = 0.09725490196078432
input 1170 = 0.7341176470588235
input 1171 = 0.43843137254901965
input 1172 = 0.28941176470588237
input 1173 = 0.7796078431372548
input 1174 = 0.9145098039215687
input 1175 = 0.7207843137254901
input 1176 = 0.7105882352941176
input 1177 = 0.9694117647058824
input 1178 = 1.0
input 1179 = 0.49098039215686273
input 1180 = 0.8031372549019608
input 1181 = 1.0
input 1182 = 0.4227450980392157
input 1183 = 0.7992156862745098
input 1184 = 0.940392156862745
input 1185 = 0.659607843137255
input 1186 = 0.8541176470588235
input 1187 = 0.952156862745098
input 1188 = 0.8400000000000001
input 1189 = 0.9890196078431372
input 1190 = 0.956078431372549
input 1191 = 1.0
input 1192 = 1.0
input 1193 = 0.96
input 1194 = 1.0
input 1195 = 1.0
input 1196 = 0.96
input 1197 = 0.96
input 1198 = 0.96
input 1199 = 0.96
input 1200 = 1.0
input 1201 = 0.96
input 1202 = 1.0
input 1203 = 1.0
input 1204 = 0.96
input 1205 = 0.979318852208458
input 1206 = 1.0
input 1207 = 0.956078431372549
input 1208 = 1.0
input 1209 = 0.9890196078431372
input 1210 = 0.9247058823529412
input 1211 = 1.0
input 1212 = 0.6384313725490196
input 1213 = 0.9184313725490196
input 1214 = 1.0
input 1215 = 0.48313725490196074
input 1216 = 0.748235294117647
input 1217 = 0.940392156862745
input 1218 = 0.42039215686274506
input 1219 = 0.7850980392156863
input 1220 = 1.0
input 1221 = 0.5027450980392157
input 1222 = 0.7090196078431372
input 1223 = 1.0
input 1224 = 0.8086274509803922
input 1225 = 0.8149019607843137
input 1226 = 1.0
input 1227 = 0.9850980392156863
input 1228 = 0.9286274509803921
input 1229 = 0.952156862745098
input 1230 = 0.5403921568627451
input 1231 = 0.6031372549019608
input 1232 = 0.651764705882353
input 1233 = 0.18352941176470589
input 1234 = 0.22666666666666666
input 1235 = 0.16
input 1236 = 0.10901960784313725
input 1237 = 0.15768311547163769
input 1238 = 0.05019607843137255
input 1239 = 0.1168627450980392
input 1240 = 0.15247927499379876
input 1241 = 0.13019607843137254
input 1242 = 0.20078431372549022
input 1243 = 0.16941176470588237
input 1244 = 0.1380392156862745
input 1245 = 0.1556856513484616
input 1246 = 0.1486458737001813
input 1247 = 0.13019607843137254
input 1248 = 0.956078431372549
input 1249 = 0.96
input 1250 = 0.9576470588235294
input 1251 = 0.9458823529411765
input 1252 = 0.8854901960784314
input 1253 = 0.9697430770410198
input 1254 = 0.44392156862745097
input 1255 = 0.47137254901960784
input 1256 = 0.38745098039215686
input 1257 = 0.2635294117647059
input 1258 = 0.16
input 1259 = 0.08549019607843136
input 1260 = 0.22666666666666666
input 1261 = 0.12862745098039216
input 1262 = 0.06588235294117648
input 1263 = 0.5296826785468305
input 1264 = 0.2698039215686275
input 1265 = 0.20705882352941177
input 1266 = 0.9694117647058824
input 1267 = 0.7022050411649298
input 1268 = 0.6949019607843138
input 1269 = 0.7380392156862745
input 1270 = 0.8972549019607843
input 1271 = 0.8619607843137255
input 1272 = 0.37960784313725493
input 1273 = 0.8188235294117646
input 1274 = 1.0
input 1275 = 0.36576251100334267
input 1276 = 0.7678431372549019
input 1277 = 0.9325490196078431
input 1278 = 0.5050980392156862
input 1279 = 0.8635294117647059
input 1280 = 0.9286274509803921
input 1281 = 0.9027450980392158
input 1282 = 0.9576470588235294
input 1283 = 1.0
input 1284 = 0.9325490196078431
input 1285 = 0.944313725490196
input 1286 = 0.96
input 1287 = 1.0
input 1288 = 1.0
input 1289 = 1.0
input 1290 = 0.96
input 1291 = 0.96
input 1292 = 0.96
input 1293 = 1.0
input 1294 = 0.96
input 1295 = 0.96
input 1296 = 0.96
input 1297 = 0.96
input 1298 = 1.0
input 1299 = 0.9711283814353415
input 1300 = 0.96
input 1301 = 1.0
input 1302 = 0.96
input 1303 = 0.96
input 1304 = 0.96
input 1305 = 0.9325490196078431
input 1306 = 1.0
input 1307 = 1.0
input 1308 = 0.7756862745098039
input 1309 = 0.9968627450980393
input 1310 = 0.956078431372549
input 1311 = 0.6282352941176471
input 1312 = 0.8070588235294117
input 1313 = 1.0
input 1314 = 0.4517647058823529
input 1315 = 0.7929411764705883
input 1316 = 1.0
input 1317 = 0.4596078431372549
input 1318 = 0.7733333333333333
input 1319 = 0.9968627450980393
input 1320 = 0.6109803921568627
input 1321 = 0.8243137254901961
input 1322 = 1.0
input 1323 = 0.8031372549019608
input 1324 = 0.9733333333333334
input 1325 = 0.944313725490196
input 1326 = 0.5286274509803921
input 1327 = 0.6737254901960784
input 1328 = 0.6692783517937918
input 1329 = 0.1403921568627451
input 1330 = 0.319047572897819
input 1331 = 0.2635294117647059
input 1332 = 0.0815686274509804
input 1333 = 0.09725490196078432
input 1334 = 0.04627450980392157
input 1335 = 0.10117647058823528
input 1336 = 0.06588235294117648
input 1337 = 0.038431372549019606
input 1338 = 0.15215686274509804
input 1339 = 0.0815686274509804
input 1340 = 0.13019607843137254
input 1341 = 0.24392156862745099
input 1342 = 0.17725490196078433
input 1343 = 0.1419607843137255
input 1344 = 0.956078431372549
input 1345 = 1.0
input 1346 = 0.8541176470588235
input 1347 = 0.9301960784313725
input 1348 = 0.9929411764705882
input 1349 = 0.992251573192304
input 1350 = 0.3968627450980392
input 1351 = 0.5066666666666667
input 1352 = 0.41490196078431374
input 1353 = 0.13254901960784313
input 1354 = 0.24784313725490198
input 1355 = 0.13254901960784313
input 1356 = 0.20705882352941177
input 1357 = 0.16392156862745097
input 1358 = 0.11294117647058824
input 1359 = 0.579456928695583
input 1360 = 0.5184313725490196
input 1361 = 0.4674509803921568
input 1362 = 0.9850980392156863
input 1363 = 1.0
input 1364 = 0.9968627450980393
input 1365 = 0.5835294117647059
input 1366 = 0.8658823529411764
input 1367 = 0.9694705971378206
input 1368 = 0.31686274509803924
input 1369 = 0.836078431372549
input 1370 = 0.9129411764705881
input 1371 = 0.42823529411764705
input 1372 = 0.832156862745098
input 1373 = 1.0
input 1374 = 0.6321568627450981
input 1375 = 0.8031372549019608
input 1376 = 0.940392156862745
input 1377 = 0.9537254901960784
input 1378 = 0.9790008282289798
input 1379 = 1.0
input 1380 = 0.9851412161643722
input 1381 = 1.0
input 1382 = 1.0
input 1383 = 0.96
input 1384 = 1.0
input 1385 = 1.0
input 1386 = 1.0
input 1387 = 1.0
input 1388 = 0.96
input 1389 = 0.96
input 1390 = 1.0
input 1391 = 1.0
input 1392 = 1.0
input 1393 = 1.0
input 1394 = 1.0
input 1395 = 0.96
input 1396 = 1.0
input 1397 = 1.0
input 1398 = 0.96
input 1399 = 1.0
input 1400 = 0.96
input 1401 = 1.0
input 1402 = 0.96
input 1403 = 1.0
input 1404 = 0.9090196078431372
input 1405 = 1.0
input 1406 = 1.0
input 1407 = 0.76
input 1408 = 0.8972549019607843
input 1409 = 0.96
input 1410 = 0.5380392156862746
input 1411 = 0.843921568627451
input 1412 = 1.0
input 1413 = 0.36000000000000004
input 1414 = 0.7890196078431373
input 1415 = 0.940392156862745
input 1416 = 0.4776470588235295
input 1417 = 0.7772549019607844
input 1418 = 0.9011764705882352
input 1419 = 0.7576470588235295
input 1420 = 0.9027450980392158
input 1421 = 0.9168627450980392
input 1422 = 0.8109803921568627
input 1423 = 0.9968627450980393
input 1424 = 1.0
input 1425 = 0.6203921568627452
input 1426 = 0.6909803921568628
input 1427 = 0.5443137254901961
input 1428 = 0.22823529411764706
input 1429 = 0.18352941176470589
input 1430 = 0.12470588235294117
input 1431 = 0.08941176470588236
input 1432 = 0.07372549019607844
input 1433 = 0.04627450980392157
input 1434 = 0.227351899616108
input 1435 = 0.09333333333333332
input 1436 = 0.05019607843137255
input 1437 = 0.2752941176470588
input 1438 = 0.2243137254901961
input 1439 = 0.06980392156862744
input 1440 = 0.956078431372549
input 1441 = 1.0
input 1442 = 0.8831372549019608
input 1443 = 0.8870588235294118
input 1444 = 1.0
input 1445 = 0.9537254901960784
input 1446 = 0.30901960784313726
input 1447 = 0.5850980392156863
input 1448 = 0.44327248827622673
input 1449 = 0.10901960784313725
input 1450 = 0.1992156862745098
input 1451 = 0.018823529411764704
input 1452 = 0.34196078431372545
input 1453 = 0.2698039215686275
input 1454 = 0.15764705882352942
input 1455 = 0.5123956193570253
input 1456 = 0.5011764705882352
input 1457 = 0.42039215686274506
input 1458 = 0.8776470588235293
input 1459 = 0.96
input 1460 = 0.9890196078431372
input 1461 = 0.552156862745098
input 1462 = 0.8619607843137255
input 1463 = 0.9168627450980392
input 1464 = 0.3403921568627451
input 1465 = 0.744313725490196
input 1466 = 0.92338763845731
input 1467 = 0.363921568627451
input 1468 = 0.7364705882352941
input 1469 = 1.0
input 1470 = 0.5639215686274509
input 1471 = 0.8070588235294117
input 1472 = 0.940392156862745
input 1473 = 0.9576470588235294
input 1474 = 1.0
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 0.96
input 1478 = 0.96
input 1479 = 0.96
input 1480 = 0.96
input 1481 = 0.96
input 1482 = 0.96
input 1483 = 1.0
input 1484 = 1.0
input 1485 = 1.0
input 1486 = 1.0
input 1487 = 0.96
input 1488 = 1.0
input 1489 = 0.96
input 1490 = 0.96
input 1491 = 1.0
input 1492 = 1.0
input 1493 = 0.96
input 1494 = 1.0
input 1495 = 1.0
input 1496 = 1.0
input 1497 = 0.96
input 1498 = 1.0
input 1499 = 1.0
input 1500 = 0.96
input 1501 = 0.940392156862745
input 1502 = 0.96
input 1503 = 0.9236804869208814
input 1504 = 0.8619607843137255
input 1505 = 1.0
input 1506 = 0.5011764705882352
input 1507 = 0.855686274509804
input 1508 = 1.0
input 1509 = 0.33254901960784317
input 1510 = 0.7247058823529411
input 1511 = 0.944313725490196
input 1512 = 0.3835294117647059
