['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 932 = 0.8647058823529412
input 933 = 1.0
input 934 = 0.8137254901960784
input 935 = 0.8764705882352941
input 936 = 0.7784313725490196
input 937 = 0.6450980392156863
input 938 = 0.6950349009395215
input 939 = 0.5431372549019607
input 940 = 0.37450980392156863
input 941 = 0.5196078431372549
input 942 = 0.6254901960784314
input 943 = 0.5117647058823529
input 944 = 0.37058823529411766
input 945 = 0.6411764705882352
input 946 = 0.3509803921568627
input 947 = 0.3018949914839656
input 948 = 0.32593971240240005
input 949 = 0.5274509803921569
input 950 = 0.23185488086189848
input 951 = 0.1784313725490196
input 952 = 0.37058823529411766
input 953 = 0.033333333333333326
input 954 = 0.2808471840761498
input 955 = 0.12352941176470589
input 956 = 0.0
input 957 = 0.14313725490196078
input 958 = 0.307843137254902
input 959 = 0.1192990478555944
input 960 = 0.8921568627450981
input 961 = 1.0
input 962 = 0.9140601414149441
input 963 = 0.6339545774585886
input 964 = 0.7745098039215687
input 965 = 0.907843137254902
input 966 = 0.37450980392156863
input 967 = 0.5313725490196078
input 968 = 0.4647058823529412
input 969 = 0.31176470588235294
input 970 = 0.4647058823529412
input 971 = 0.0939753155667673
input 972 = 0.24901960784313723
input 973 = 0.19411764705882353
input 974 = 0.03725490196078432
input 975 = 0.4529411764705883
input 976 = 0.17058823529411762
input 977 = 0.22549019607843138
input 978 = 0.503921568627451
input 979 = 0.36274509803921573
input 980 = 0.1392156862745098
input 981 = 0.8568627450980392
input 982 = 0.4882352941176471
input 983 = 0.2821384362242799
input 984 = 1.0
input 985 = 1.0
input 986 = 0.7274509803921568
input 987 = 0.9
input 988 = 0.8967034834925254
input 989 = 0.8450980392156863
input 990 = 0.7078431372549019
input 991 = 0.8176470588235294
input 992 = 0.884313725490196
input 993 = 0.5549019607843138
input 994 = 0.8176470588235294
input 995 = 0.8882352941176471
input 996 = 0.6019607843137255
input 997 = 0.8372549019607843
input 998 = 0.8921568627450981
input 999 = 0.7235294117647059
input 1000 = 0.8686274509803922
input 1001 = 0.8960784313725491
input 1002 = 0.8855132073546056
input 1003 = 0.884313725490196
input 1004 = 0.8960784313725491
input 1005 = 1.0
input 1006 = 0.9
input 1007 = 0.9823374987860111
input 1008 = 1.0
input 1009 = 1.0
input 1010 = 0.9027336250864755
input 1011 = 1.0
input 1012 = 1.0
input 1013 = 0.8960784313725491
input 1014 = 0.8803921568627451
input 1015 = 0.8568627450980393
input 1016 = 0.8960784313725491
input 1017 = 0.6137254901960784
input 1018 = 0.7549019607843137
input 1019 = 0.8686274509803922
input 1020 = 0.503921568627451
input 1021 = 0.7156862745098039
input 1022 = 0.8803921568627451
input 1023 = 0.5117647058823529
input 1024 = 0.7000000000000001
input 1025 = 0.8803921568627451
input 1026 = 0.7274509803921568
input 1027 = 0.692156862745098
input 1028 = 0.8647058823529412
input 1029 = 0.9156862745098039
input 1030 = 0.7666666666666667
input 1031 = 0.8803921568627451
input 1032 = 0.9431372549019608
input 1033 = 0.8176470588235294
input 1034 = 0.8529411764705882
input 1035 = 0.7901960784313725
input 1036 = 0.6215686274509804
input 1037 = 0.7346852098763824
input 1038 = 0.5205808935194964
input 1039 = 0.5313725490196078
input 1040 = 0.31690289250884535
input 1041 = 0.303921568627451
input 1042 = 0.2647058823529411
input 1043 = 0.09215686274509804
input 1044 = 0.2176470588235294
input 1045 = 0.2411764705882353
input 1046 = 0.06470588235294117
input 1047 = 0.1980392156862745
input 1048 = 0.39803921568627454
input 1049 = 0.04117647058823529
input 1050 = 0.26078431372549016
input 1051 = 0.41764705882352937
input 1052 = 0.08039215686274509
input 1053 = 0.1784313725490196
input 1054 = 0.25655828225582544
input 1055 = 0.025490196078431365
input 1056 = 0.8921568627450981
input 1057 = 0.9394217857802358
input 1058 = 0.7941176470588236
input 1059 = 0.7823529411764706
input 1060 = 0.7021167201676725
input 1061 = 0.8725490196078431
input 1062 = 0.3784313725490196
input 1063 = 0.33857101327125616
input 1064 = 0.4411764705882353
input 1065 = 0.5117647058823529
input 1066 = 0.3941176470588236
input 1067 = 0.11218567414415062
input 1068 = 0.26078431372549016
input 1069 = 0.11176470588235293
input 1070 = 0.18627450980392157
input 1071 = 0.5470588235294118
input 1072 = 0.1453904489164855
input 1073 = 0.20588235294117646
input 1074 = 0.7392156862745097
input 1075 = 0.5196078431372549
input 1076 = 0.20585767239293262
input 1077 = 1.0
input 1078 = 0.7313725490196079
input 1079 = 0.5431372549019609
input 1080 = 0.9588235294117646
input 1081 = 0.8649560028810533
input 1082 = 1.0
input 1083 = 0.6647058823529411
input 1084 = 0.7823529411764706
input 1085 = 0.8764705882352941
input 1086 = 0.5313725490196078
input 1087 = 0.7549019607843137
input 1088 = 0.8686274509803922
input 1089 = 0.5392156862745098
input 1090 = 0.7784313725490196
input 1091 = 0.8725490196078431
input 1092 = 0.7313725490196078
input 1093 = 0.8254901960784314
input 1094 = 0.884313725490196
input 1095 = 0.9862745098039215
input 1096 = 0.8764705882352941
input 1097 = 0.8960784313725491
input 1098 = 1.0
input 1099 = 0.8960784313725491
input 1100 = 0.9
input 1101 = 1.0
input 1102 = 1.0
input 1103 = 0.9
input 1104 = 1.0
input 1105 = 1.0
input 1106 = 0.9
input 1107 = 1.0
input 1108 = 1.0
input 1109 = 0.9
input 1110 = 1.0
input 1111 = 1.0
input 1112 = 0.8960784313725491
input 1113 = 0.9352941176470588
input 1114 = 0.7901960784313725
input 1115 = 0.884313725490196
input 1116 = 0.6568627450980392
input 1117 = 0.9352941176470588
input 1118 = 0.8882352941176471
input 1119 = 0.46862745098039216
input 1120 = 0.6803921568627451
input 1121 = 0.8803921568627451
input 1122 = 0.5235294117647059
input 1123 = 0.6568627450980392
input 1124 = 0.8725490196078431
input 1125 = 0.6568627450980392
input 1126 = 0.6764705882352942
input 1127 = 0.8490196078431372
input 1128 = 0.9392156862745098
input 1129 = 0.7941176470588236
input 1130 = 0.8803921568627451
input 1131 = 1.0
input 1132 = 0.8372549019607843
input 1133 = 0.8215686274509804
input 1134 = 0.6647058823529411
input 1135 = 0.6607843137254902
input 1136 = 0.5823529411764706
input 1137 = 0.18627450980392155
input 1138 = 0.18235294117647058
input 1139 = 0.05686274509803921
input 1140 = 0.1392156862745098
input 1141 = 0.28685381641110613
input 1142 = 0.13967844984314837
input 1143 = 0.21289333745267058
input 1144 = 0.14705882352941177
input 1145 = 0.04190720269782789
input 1146 = 0.1392156862745098
input 1147 = 0.13137254901960785
input 1148 = 0.07616406251025931
input 1149 = 0.28272187962099504
input 1150 = 0.18215531561604933
input 1151 = 0.1183603372920939
input 1152 = 0.8921568627450981
input 1153 = 0.8921568627450981
input 1154 = 1.0
input 1155 = 0.8725490196078431
input 1156 = 0.8334838930838847
input 1157 = 1.0
input 1158 = 0.5588235294117647
input 1159 = 0.307843137254902
input 1160 = 0.503921568627451
input 1161 = 0.3009970771389687
input 1162 = 0.3392156862745098
input 1163 = 0.017647058823529405
input 1164 = 0.38295869854721765
input 1165 = 0.06862745098039216
input 1166 = 0.18627450980392157
input 1167 = 0.5705882352941176
input 1168 = 0.3156862745098039
input 1169 = 0.16855837135025298
input 1170 = 0.7941176470588235
input 1171 = 0.3784313725490196
input 1172 = 0.22941176470588234
input 1173 = 0.9196078431372549
input 1174 = 0.7745098039215687
input 1175 = 0.6607843137254902
input 1176 = 0.7705882352941176
input 1177 = 0.8294117647058824
input 1178 = 0.8882352941176471
input 1179 = 0.5509803921568628
input 1180 = 0.7431372549019608
input 1181 = 0.8764705882352941
input 1182 = 0.5627450980392157
input 1183 = 0.7392156862745098
input 1184 = 0.8803921568627451
input 1185 = 0.7196078431372549
input 1186 = 0.9941176470588236
input 1187 = 0.8921568627450981
input 1188 = 0.9
input 1189 = 1.0
input 1190 = 0.8960784313725491
input 1191 = 1.0
input 1192 = 0.8921568627450981
input 1193 = 0.9
input 1194 = 1.0
input 1195 = 0.9
input 1196 = 0.9
input 1197 = 1.0
input 1198 = 1.0
input 1199 = 0.9
input 1200 = 1.0
input 1201 = 1.0
input 1202 = 0.9
input 1203 = 1.0
input 1204 = 1.0
input 1205 = 0.9
input 1206 = 0.9
input 1207 = 0.8960784313725491
input 1208 = 0.9
input 1209 = 0.8490196078431372
input 1210 = 0.8647058823529412
input 1211 = 0.9
input 1212 = 0.7784313725490196
input 1213 = 0.7784313725490196
input 1214 = 0.8882352941176471
input 1215 = 0.5431372549019607
input 1216 = 0.6882352941176471
input 1217 = 0.8803921568627451
input 1218 = 0.48039215686274506
input 1219 = 0.6450980392156863
input 1220 = 0.8725490196078431
input 1221 = 0.5627450980392157
input 1222 = 0.6490196078431373
input 1223 = 0.8607843137254902
input 1224 = 0.8686274509803922
input 1225 = 0.7549019607843137
input 1226 = 0.8921568627450981
input 1227 = 1.0
input 1228 = 0.8686274509803922
input 1229 = 0.8921568627450981
input 1230 = 0.6803921568627451
input 1231 = 0.5431372549019609
input 1232 = 0.711764705882353
input 1233 = 0.16754836546790966
input 1234 = 0.3666666666666667
input 1235 = 0.30000000000000004
input 1236 = 0.1306096505180963
input 1237 = 0.20728248636117905
input 1238 = 0.013634420898529113
input 1239 = 0.06777531511282711
input 1240 = 0.23725490196078433
input 1241 = 0.18687322502293346
input 1242 = 0.0607843137254902
input 1243 = 0.041441699933422775
input 1244 = 0.06418183926030135
input 1245 = 0.07516283327329691
input 1246 = 0.025153736937297076
input 1247 = 0.03760010218226322
input 1248 = 0.8960784313725491
input 1249 = 1.0
input 1250 = 1.0
input 1251 = 1.0
input 1252 = 1.0
input 1253 = 1.0
input 1254 = 0.503921568627451
input 1255 = 0.40937812817779823
input 1256 = 0.5274509803921569
input 1257 = 0.12352941176470589
input 1258 = 0.1
input 1259 = 0.025490196078431365
input 1260 = 0.3666666666666667
input 1261 = 0.23232480176371384
input 1262 = 0.01021581465860862
input 1263 = 0.6647058823529411
input 1264 = 0.40980392156862744
input 1265 = 0.14705882352941177
input 1266 = 1.0
input 1267 = 0.6411764705882353
input 1268 = 0.5549019607843138
input 1269 = 0.7980392156862745
input 1270 = 0.8372549019607843
input 1271 = 0.8019607843137255
input 1272 = 0.5196078431372549
input 1273 = 0.7588235294117647
input 1274 = 0.8686274509803922
input 1275 = 0.4882352941176471
input 1276 = 0.707843137254902
input 1277 = 0.8725490196078431
input 1278 = 0.44509803921568625
input 1279 = 0.7235294117647059
input 1280 = 0.8686274509803922
input 1281 = 0.9627450980392157
input 1282 = 0.8384953142604679
input 1283 = 1.0
input 1284 = 1.0
input 1285 = 1.0
input 1286 = 0.9
input 1287 = 1.0
input 1288 = 1.0
input 1289 = 0.9
input 1290 = 1.0
input 1291 = 0.9
input 1292 = 0.9
input 1293 = 1.0
input 1294 = 0.9
input 1295 = 0.9
input 1296 = 1.0
input 1297 = 1.0
input 1298 = 0.9
input 1299 = 1.0
input 1300 = 1.0
input 1301 = 0.9
input 1302 = 0.9
input 1303 = 0.9
input 1304 = 0.9
input 1305 = 0.8725490196078431
input 1306 = 1.0
input 1307 = 0.9
input 1308 = 0.7156862745098039
input 1309 = 1.0
input 1310 = 0.8960784313725491
input 1311 = 0.4882352941176471
input 1312 = 0.7470588235294118
input 1313 = 0.8882352941176471
input 1314 = 0.31176470588235294
input 1315 = 0.8529411764705882
input 1316 = 0.8607843137254902
input 1317 = 0.5196078431372549
input 1318 = 0.6333333333333333
input 1319 = 0.8568627450980393
input 1320 = 0.7509803921568627
input 1321 = 0.6843137254901961
input 1322 = 0.8647058823529412
input 1323 = 0.9431372549019608
input 1324 = 0.8333333333333334
input 1325 = 0.884313725490196
input 1326 = 0.6686274509803921
input 1327 = 0.6137254901960785
input 1328 = 0.6341164851705645
input 1329 = 0.2803921568627451
input 1330 = 0.24041502417539737
input 1331 = 0.3235294117647059
input 1332 = 0.021568627450980385
input 1333 = 0.23725490196078433
input 1334 = 0.10684701823139676
input 1335 = 0.12599813192559187
input 1336 = 0.005882352941176464
input 1337 = 0.015632496276723515
input 1338 = 0.09215686274509804
input 1339 = 0.1108385444926058
input 1340 = 0.0
input 1341 = 0.10392156862745097
input 1342 = 0.23725490196078433
input 1343 = 0.0019607843137254832
input 1344 = 0.8960784313725491
input 1345 = 0.9
input 1346 = 0.7941176470588236
input 1347 = 0.9901960784313725
input 1348 = 1.0
input 1349 = 1.0
input 1350 = 0.2568627450980392
input 1351 = 0.3666666666666667
input 1352 = 0.5549019607843138
input 1353 = 0.27254901960784317
input 1354 = 0.10784313725490197
input 1355 = 0.27254901960784317
input 1356 = 0.34705882352941175
input 1357 = 0.303921568627451
input 1358 = 0.05294117647058824
input 1359 = 0.6607843137254902
input 1360 = 0.3784313725490196
input 1361 = 0.3274509803921568
input 1362 = 1.0
input 1363 = 0.8803921568627451
input 1364 = 0.8568627450980393
input 1365 = 0.7235294117647059
input 1366 = 0.8058823529411765
input 1367 = 0.8490196078431372
input 1368 = 0.45686274509803926
input 1369 = 0.696078431372549
input 1370 = 1.0
input 1371 = 0.28823529411764703
input 1372 = 0.692156862745098
input 1373 = 1.0
input 1374 = 0.49215686274509807
input 1375 = 0.7431372549019608
input 1376 = 1.0
input 1377 = 1.0
input 1378 = 1.0
input 1379 = 1.0
input 1380 = 1.0
input 1381 = 1.0
input 1382 = 0.9
input 1383 = 1.0
input 1384 = 1.0
input 1385 = 0.9
input 1386 = 1.0
input 1387 = 1.0
input 1388 = 0.9
input 1389 = 1.0
input 1390 = 0.9
input 1391 = 0.9
input 1392 = 0.9677433890768453
input 1393 = 1.0
input 1394 = 0.9
input 1395 = 0.9
input 1396 = 0.9
input 1397 = 0.9
input 1398 = 0.9
input 1399 = 0.9
input 1400 = 0.9
input 1401 = 0.8921568627450981
input 1402 = 1.0
input 1403 = 1.0
input 1404 = 1.0
input 1405 = 1.0
input 1406 = 0.9
input 1407 = 0.7000000000000001
input 1408 = 0.8372549019607843
input 1409 = 0.9
input 1410 = 0.39803921568627454
input 1411 = 0.903921568627451
input 1412 = 1.0
input 1413 = 0.5
input 1414 = 0.8490196078431372
input 1415 = 1.0
input 1416 = 0.6176470588235294
input 1417 = 0.6372549019607844
input 1418 = 0.8411764705882353
input 1419 = 0.8176470588235294
input 1420 = 0.7627450980392158
input 1421 = 0.8568627450980393
input 1422 = 0.9509803921568627
input 1423 = 0.8568627450980393
input 1424 = 0.8647058823529412
input 1425 = 0.6803921568627451
input 1426 = 0.6096087446274855
input 1427 = 0.6843137254901961
input 1428 = 0.19978408767159953
input 1429 = 0.3235294117647059
input 1430 = 0.2647058823529412
input 1431 = 0.05891952708585183
input 1432 = 0.21372549019607845
input 1433 = 0.0
input 1434 = 0.1438401836355285
input 1435 = 0.23333333333333334
input 1436 = 0.004113947489403607
input 1437 = 0.13529411764705881
input 1438 = 0.28431372549019607
input 1439 = 0.009803921568627444
input 1440 = 0.8960784313725491
input 1441 = 0.9
input 1442 = 0.7431372549019608
input 1443 = 0.9470588235294117
input 1444 = 1.0
input 1445 = 1.0
input 1446 = 0.4490196078431372
input 1447 = 0.44509803921568625
input 1448 = 0.5235294117647059
input 1449 = 0.24901960784313726
input 1450 = 0.3392156862745098
input 1451 = 0.1588235294117647
input 1452 = 0.4019607843137255
input 1453 = 0.40980392156862744
input 1454 = 0.017647058823529405
input 1455 = 0.6411764705882352
input 1456 = 0.4411764705882353
input 1457 = 0.2803921568627451
input 1458 = 1.0
input 1459 = 0.9
input 1460 = 0.8490196078431372
input 1461 = 0.692156862745098
input 1462 = 0.8019607843137255
input 1463 = 0.8568627450980393
input 1464 = 0.2803921568627451
input 1465 = 0.6843137254901961
input 1466 = 1.0
input 1467 = 0.303921568627451
input 1468 = 0.6764705882352942
input 1469 = 1.0
input 1470 = 0.7039215686274509
input 1471 = 0.9470588235294117
input 1472 = 1.0
input 1473 = 1.0
input 1474 = 1.0
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 1.0
input 1478 = 0.9
input 1479 = 1.0
input 1480 = 0.902500973580597
input 1481 = 0.9
input 1482 = 1.0
input 1483 = 1.0
input 1484 = 0.9
input 1485 = 1.0
input 1486 = 0.9
input 1487 = 0.9
input 1488 = 0.9093910559249268
input 1489 = 1.0
input 1490 = 0.9
input 1491 = 0.9212176491232593
input 1492 = 0.9
input 1493 = 0.9
input 1494 = 0.9
input 1495 = 0.9
input 1496 = 0.9
input 1497 = 0.9
input 1498 = 1.0
input 1499 = 1.0
input 1500 = 0.9102982372693272
input 1501 = 1.0
input 1502 = 1.0
input 1503 = 0.7862745098039216
input 1504 = 0.8019607843137255
input 1505 = 0.9566898629416286
input 1506 = 0.6411764705882352
input 1507 = 0.9156862745098039
input 1508 = 1.0
input 1509 = 0.4725490196078431
input 1510 = 0.8647058823529411
input 1511 = 1.0
input 1512 = 0.5235294117647059
input 1513 = 0.6450980392156863
input 1514 = 0.8450980392156863
input 1515 = 0.7235294117647059
input 1516 = 0.7274509803921568
input 1517 = 0.8529411764705882
input 1518 = 1.0
input 1519 = 0.8607843137254902
input 1520 = 0.8960784313725491
