['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 979 = 0.4627450980392157
input 980 = 0.1634399400862799
input 981 = 0.9568627450980391
input 982 = 0.38823529411764707
input 983 = 0.17254901960784313
input 984 = 1.0
input 985 = 1.0
input 986 = 0.7047570780352237
input 987 = 1.0
input 988 = 0.7372549019607844
input 989 = 0.7450980392156863
input 990 = 0.4078431372549019
input 991 = 0.7176470588235293
input 992 = 0.784313725490196
input 993 = 0.6549019607843137
input 994 = 0.8615557864035185
input 995 = 1.0
input 996 = 0.7019607843137254
input 997 = 0.7372549019607844
input 998 = 0.8963084264243815
input 999 = 0.8235294117647058
input 1000 = 0.7686274509803921
input 1001 = 0.7960784313725491
input 1002 = 1.0
input 1003 = 0.784313725490196
input 1004 = 0.7960784313725491
input 1005 = 0.8729322710863946
input 1006 = 1.0
input 1007 = 1.0
input 1008 = 1.0
input 1009 = 1.0
input 1010 = 0.9883104374338981
input 1011 = 1.0
input 1012 = 1.0
input 1013 = 0.7960784313725491
input 1014 = 0.9803921568627452
input 1015 = 0.7568627450980392
input 1016 = 0.7960784313725491
input 1017 = 0.7137254901960783
input 1018 = 0.9585496967424633
input 1019 = 0.7686274509803921
input 1020 = 0.603921568627451
input 1021 = 0.9406280431581692
input 1022 = 0.780392156862745
input 1023 = 0.611764705882353
input 1024 = 0.9107526832319962
input 1025 = 0.780392156862745
input 1026 = 0.8274509803921568
input 1027 = 0.5921568627450979
input 1028 = 0.7647058823529411
input 1029 = 1.0
input 1030 = 0.6666666666666667
input 1031 = 0.780392156862745
input 1032 = 0.6431372549019607
input 1033 = 1.0
input 1034 = 0.7529411764705882
input 1035 = 0.8901960784313725
input 1036 = 0.5246715295183473
input 1037 = 0.715535085383696
input 1038 = 0.28627450980392155
input 1039 = 0.6313725490196078
input 1040 = 0.11372549019607842
input 1041 = 0.2422564773563528
input 1042 = 0.5647058823529412
input 1043 = 0.010455915039339375
input 1044 = 0.5099201452799685
input 1045 = 0.4316643003761525
input 1046 = 0.1644163252125833
input 1047 = 0.0980392156862745
input 1048 = 0.4980392156862745
input 1049 = 0.3411764705882353
input 1050 = 0.18561080859603343
input 1051 = 0.3075576120630302
input 1052 = 0.0
input 1053 = 0.0784313725490196
input 1054 = 0.0392156862745098
input 1055 = 0.22308223897037213
input 1056 = 0.9062118059308721
input 1057 = 0.7882352941176471
input 1058 = 1.0
input 1059 = 0.4823529411764706
input 1060 = 0.4313725490196078
input 1061 = 0.5725490196078431
input 1062 = 0.6784313725490196
input 1063 = 0.580392156862745
input 1064 = 0.426970987629885
input 1065 = 0.4703213048159218
input 1066 = 0.49411764705882355
input 1067 = 0.0
input 1068 = 0.16078431372549018
input 1069 = 0.18713937826331115
input 1070 = 0.0862218513047184
input 1071 = 0.24705882352941178
input 1072 = 0.4274509803921569
input 1073 = 0.0
input 1074 = 0.8392156862745097
input 1075 = 0.2232169218652892
input 1076 = 0.403921568627451
input 1077 = 0.996961357204705
input 1078 = 0.85313248842029
input 1079 = 0.7149018252560542
input 1080 = 0.8260876351058557
input 1081 = 0.8801421215097943
input 1082 = 0.7568627450980392
input 1083 = 0.7647058823529411
input 1084 = 0.7155747367229423
input 1085 = 0.776470588235294
input 1086 = 0.6313725490196078
input 1087 = 0.6549019607843136
input 1088 = 0.7686274509803921
input 1089 = 0.6392156862745098
input 1090 = 1.0
input 1091 = 0.7725490196078431
input 1092 = 0.8313725490196078
input 1093 = 0.7254901960784315
input 1094 = 0.784313725490196
input 1095 = 1.0
input 1096 = 0.776470588235294
input 1097 = 0.7960784313725491
input 1098 = 0.8056653365648604
input 1099 = 1.0
input 1100 = 0.8
input 1101 = 0.8
input 1102 = 0.8
input 1103 = 0.8
input 1104 = 0.8613619631538626
input 1105 = 1.0
input 1106 = 0.8
input 1107 = 1.0
input 1108 = 1.0
input 1109 = 0.8
input 1110 = 1.0
input 1111 = 0.776470588235294
input 1112 = 0.7960784313725491
input 1113 = 0.8583676772750108
input 1114 = 0.6901960784313725
input 1115 = 0.784313725490196
input 1116 = 0.3568627450980392
input 1117 = 1.0
input 1118 = 0.7882352941176471
input 1119 = 0.5686274509803921
input 1120 = 0.9803921568627452
input 1121 = 0.8284944372648613
input 1122 = 0.6235294117647059
input 1123 = 0.85838257672941
input 1124 = 1.0
input 1125 = 0.6018221619236156
input 1126 = 0.9764705882352942
input 1127 = 0.7490196078431373
input 1128 = 1.0
input 1129 = 0.7031125654270352
input 1130 = 0.780392156862745
input 1131 = 1.0
input 1132 = 0.7372549019607844
input 1133 = 1.0
input 1134 = 0.36470588235294116
input 1135 = 0.42691726371561356
input 1136 = 0.2823529411764706
input 1137 = 0.08627450980392154
input 1138 = 0.39199307392305277
input 1139 = 0.09361936655416736
input 1140 = 0.08790509193461649
input 1141 = 0.04820082409688019
input 1142 = 0.2647298248026798
input 1143 = 0.2399269541832857
input 1144 = 0.047058823529411764
input 1145 = 0.0
input 1146 = 0.15345323157777077
input 1147 = 0.10634133300567433
input 1148 = 0.0
input 1149 = 0.05255809646328037
input 1150 = 0.2532273343178152
input 1151 = 0.024057850667395627
input 1152 = 0.7921568627450981
input 1153 = 0.7921568627450981
input 1154 = 1.0
input 1155 = 0.9725490196078432
input 1156 = 0.5529411764705883
input 1157 = 0.7098039215686274
input 1158 = 0.3510394224672901
input 1159 = 0.20784313725490194
input 1160 = 0.20392156862745098
input 1161 = 0.3458203823749543
input 1162 = 0.19851323068270582
input 1163 = 0.20335353489383134
input 1164 = 0.2639010259491618
input 1165 = 0.3686274509803922
input 1166 = 0.28627450980392155
input 1167 = 0.27058823529411763
input 1168 = 0.01568627450980392
input 1169 = 0.0
input 1170 = 0.4941176470588235
input 1171 = 0.5043833068508793
input 1172 = 0.12941176470588234
input 1173 = 0.9768551938995168
input 1174 = 1.0
input 1175 = 0.5607843137254902
input 1176 = 0.8705882352941177
input 1177 = 0.7294117647058824
input 1178 = 1.0
input 1179 = 0.6509803921568628
input 1180 = 0.9224281404297459
input 1181 = 0.776470588235294
input 1182 = 0.6627450980392158
input 1183 = 0.6649282592478086
input 1184 = 0.780392156862745
input 1185 = 0.8196078431372549
input 1186 = 1.0
input 1187 = 0.7921568627450981
input 1188 = 0.9321178725407624
input 1189 = 0.9788846978671487
input 1190 = 0.7960784313725491
input 1191 = 0.7725490196078431
input 1192 = 1.0
input 1193 = 0.8
input 1194 = 1.0
input 1195 = 0.8
input 1196 = 0.8
input 1197 = 1.0
input 1198 = 0.8
input 1199 = 0.8
input 1200 = 1.0
input 1201 = 1.0
input 1202 = 0.8
input 1203 = 1.0
input 1204 = 1.0
input 1205 = 0.8
input 1206 = 1.0
input 1207 = 0.7960784313725491
input 1208 = 0.8
input 1209 = 0.8353633437628762
input 1210 = 1.0
input 1211 = 0.8
input 1212 = 0.8784313725490196
input 1213 = 1.0
input 1214 = 0.7882352941176471
input 1215 = 0.6431372549019607
input 1216 = 0.9882352941176471
input 1217 = 0.780392156862745
input 1218 = 0.18039215686274507
input 1219 = 0.9450980392156862
input 1220 = 0.7725490196078431
input 1221 = 0.5736097698481919
input 1222 = 0.553485313006375
input 1223 = 0.7607843137254902
input 1224 = 0.9686274509803923
input 1225 = 0.6549019607843136
input 1226 = 0.7921568627450981
input 1227 = 1.0
input 1228 = 0.7686274509803921
input 1229 = 0.7921568627450981
input 1230 = 0.5466295281114304
input 1231 = 0.4431372549019608
input 1232 = 0.411764705882353
input 1233 = 0.023529411764705882
input 1234 = 0.06666666666666665
input 1235 = 0.20842595145426604
input 1236 = 0.0
input 1237 = 0.011147255453446631
input 1238 = 0.026770024674554884
input 1239 = 0.07138944102771565
input 1240 = 0.0
input 1241 = 0.08481249774746354
input 1242 = 0.0
input 1243 = 0.10643650203188533
input 1244 = 0.09552862494097293
input 1245 = 0.09298716976221465
input 1246 = 0.026875261478538526
input 1247 = 0.0
input 1248 = 0.7960784313725491
input 1249 = 1.0
input 1250 = 0.7176470588235293
input 1251 = 0.7058823529411764
input 1252 = 0.8556987941263052
input 1253 = 1.0
input 1254 = 0.20392156862745098
input 1255 = 0.5053139834138134
input 1256 = 0.22745098039215683
input 1257 = 0.023529411764705882
input 1258 = 0.15809110059361944
input 1259 = 0.21683020067899014
input 1260 = 0.06666666666666665
input 1261 = 0.0
input 1262 = 0.0
input 1263 = 0.36470588235294116
input 1264 = 0.330895892610884
input 1265 = 0.32930184387077005
input 1266 = 0.8966293435981081
input 1267 = 0.9411764705882353
input 1268 = 0.4549019607843137
input 1269 = 0.8980392156862744
input 1270 = 0.7372549019607844
input 1271 = 1.0
input 1272 = 0.6196078431372549
input 1273 = 0.7572755407277708
input 1274 = 0.7686274509803921
input 1275 = 0.5882352941176471
input 1276 = 1.0
input 1277 = 0.7725490196078431
input 1278 = 0.43569002718798827
input 1279 = 1.0
input 1280 = 0.7686274509803921
input 1281 = 1.0
input 1282 = 1.0
input 1283 = 0.7921568627450981
input 1284 = 0.9505353449057597
input 1285 = 0.880416729285899
input 1286 = 0.8
input 1287 = 1.0
input 1288 = 1.0
input 1289 = 0.8
input 1290 = 0.9510488475769951
input 1291 = 0.8
input 1292 = 0.8
input 1293 = 0.8
input 1294 = 1.0
input 1295 = 0.8
input 1296 = 1.0
input 1297 = 0.8
input 1298 = 0.8
input 1299 = 0.8116247102142162
input 1300 = 0.8
input 1301 = 0.8
input 1302 = 0.8
input 1303 = 0.8709592873381926
input 1304 = 0.8
input 1305 = 0.7725490196078431
input 1306 = 1.0
input 1307 = 0.8
input 1308 = 1.0
input 1309 = 0.7568627450980392
input 1310 = 0.7960784313725491
input 1311 = 0.6024936521451052
input 1312 = 0.6503440991702291
input 1313 = 0.7882352941176471
input 1314 = 0.2117647058823529
input 1315 = 0.5529411764705883
input 1316 = 0.7607843137254902
input 1317 = 0.6196078431372549
input 1318 = 0.5333333333333332
input 1319 = 0.7568627450980392
input 1320 = 0.8509803921568628
input 1321 = 0.9843137254901961
input 1322 = 0.7647058823529411
input 1323 = 1.0
input 1324 = 0.7333333333333334
input 1325 = 0.784313725490196
input 1326 = 0.5923110569491559
input 1327 = 0.5137254901960784
input 1328 = 0.8980392156862744
input 1329 = 0.01294287617220717
input 1330 = 0.4455959191514702
input 1331 = 0.06691405854759364
input 1332 = 0.0
input 1333 = 0.23726850645527922
input 1334 = 0.0
input 1335 = 0.10761942011297522
input 1336 = 0.0
input 1337 = 0.0
input 1338 = 0.0036755879307407468
input 1339 = 0.0
input 1340 = 0.0
input 1341 = 0.09143250348754055
input 1342 = 0.0
input 1343 = 0.0
input 1344 = 0.7960784313725491
input 1345 = 0.8196522731955804
input 1346 = 0.9551657744901624
input 1347 = 1.0
input 1348 = 0.7529411764705882
input 1349 = 1.0
input 1350 = 0.2816166551980312
input 1351 = 0.26666666666666666
input 1352 = 0.6549019607843137
input 1353 = 0.0
input 1354 = 0.22147096593414523
input 1355 = 0.0
input 1356 = 0.25951345826094724
input 1357 = 0.23123148801724042
input 1358 = 0.0
input 1359 = 0.7607843137254902
input 1360 = 0.5105394411383567
input 1361 = 0.3148338796828694
input 1362 = 1.0
input 1363 = 0.780392156862745
input 1364 = 0.7568627450980392
input 1365 = 0.8235294117647058
input 1366 = 0.9189979246052129
input 1367 = 0.7490196078431373
input 1368 = 0.5568627450980392
input 1369 = 0.996078431372549
input 1370 = 0.7529411764705882
input 1371 = 0.5882352941176471
input 1372 = 0.5921568627450979
input 1373 = 0.7725490196078431
input 1374 = 0.39215686274509803
input 1375 = 0.9219868418899064
input 1376 = 0.780392156862745
input 1377 = 1.0
input 1378 = 1.0
input 1379 = 1.0
input 1380 = 0.8922681052351695
input 1381 = 0.8
input 1382 = 0.8
input 1383 = 1.0
input 1384 = 1.0
input 1385 = 1.0
input 1386 = 1.0
input 1387 = 0.8
input 1388 = 0.8
input 1389 = 1.0
input 1390 = 1.0
input 1391 = 0.8
input 1392 = 1.0
input 1393 = 0.8
input 1394 = 0.8
input 1395 = 0.8
input 1396 = 0.8848683744528109
input 1397 = 0.8
input 1398 = 0.8
input 1399 = 0.8
input 1400 = 0.8
input 1401 = 0.7921568627450981
input 1402 = 0.8749191931350465
input 1403 = 0.8
input 1404 = 1.0
input 1405 = 0.9262765475797801
input 1406 = 0.8
input 1407 = 0.7951409390268925
input 1408 = 0.7372549019607844
input 1409 = 0.8
input 1410 = 0.6980392156862745
input 1411 = 0.603921568627451
input 1412 = 1.0
input 1413 = 0.6000000000000001
input 1414 = 0.5490196078431373
input 1415 = 0.8337310492759249
input 1416 = 0.537780798872088
input 1417 = 0.5372549019607844
input 1418 = 0.7411764705882353
input 1419 = 0.9176470588235295
input 1420 = 0.6627450980392158
input 1421 = 0.7568627450980392
input 1422 = 1.0
input 1423 = 0.7568627450980392
input 1424 = 0.8278788800801523
input 1425 = 0.5636979877521763
input 1426 = 0.5378491447546891
input 1427 = 0.3843137254901961
input 1428 = 0.18627038994509257
input 1429 = 0.023529411764705882
input 1430 = 0.0
input 1431 = 0.0
input 1432 = 0.3137254901960784
input 1433 = 0.19059844937388
input 1434 = 0.011764705882352927
input 1435 = 0.0
input 1436 = 0.20159116184039313
input 1437 = 0.07457261964730678
input 1438 = 0.0
input 1439 = 0.05712115380995601
input 1440 = 1.0
input 1441 = 1.0
input 1442 = 0.6431372549019607
input 1443 = 1.0
input 1444 = 0.7607843137254902
input 1445 = 0.9205327488442482
input 1446 = 0.40177749024269815
input 1447 = 0.7450980392156863
input 1448 = 0.3259074552803161
input 1449 = 0.0
input 1450 = 0.4392156862745098
input 1451 = 0.1359482987264192
input 1452 = 0.10196078431372546
input 1453 = 0.5098039215686274
input 1454 = 0.0
input 1455 = 0.34117647058823525
input 1456 = 0.7061168503591438
input 1457 = 0.18039215686274507
input 1458 = 1.0
input 1459 = 1.0
input 1460 = 1.0
input 1461 = 0.7921568627450981
input 1462 = 0.7203605792649534
input 1463 = 0.7568627450980392
input 1464 = 0.580392156862745
input 1465 = 0.584313725490196
input 1466 = 0.7529411764705882
input 1467 = 0.20392156862745098
input 1468 = 0.5764705882352941
input 1469 = 1.0
input 1470 = 0.803921568627451
input 1471 = 1.0
input 1472 = 1.0
input 1473 = 1.0
input 1474 = 0.9540442988905925
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 1.0
input 1478 = 0.8
input 1479 = 1.0
input 1480 = 0.878244715743535
input 1481 = 0.8
input 1482 = 1.0
input 1483 = 1.0
input 1484 = 0.8
input 1485 = 1.0
input 1486 = 0.8
input 1487 = 0.8
input 1488 = 0.927194002758434
input 1489 = 1.0
input 1490 = 0.8
input 1491 = 0.815273492638715
input 1492 = 0.8433538363804576
input 1493 = 0.8
input 1494 = 0.8
input 1495 = 0.8206689725875055
input 1496 = 0.8
input 1497 = 1.0
input 1498 = 0.9257781529145942
input 1499 = 0.804905652640606
input 1500 = 0.8
input 1501 = 0.9309139491239741
input 1502 = 0.8
input 1503 = 0.6862745098039216
input 1504 = 1.0
input 1505 = 0.8
input 1506 = 0.7411764705882353
input 1507 = 0.9500017335647752
input 1508 = 1.0
input 1509 = 0.5725490196078431
input 1510 = 0.7656408482301749
input 1511 = 0.784313725490196
input 1512 = 0.6235294117647059
input 1513 = 0.728910707101536
input 1514 = 0.7450980392156863
input 1515 = 0.8235294117647058
input 1516 = 0.6274509803921569
input 1517 = 0.7529411764705882
input 1518 = 0.939285740929703
input 1519 = 0.8386793515935002
input 1520 = 0.7960784313725491
input 1521 = 0.4565770520876854
input 1522 = 0.7059528709571525
input 1523 = 0.8157303159907452
input 1524 = 0.25464229463148086
input 1525 = 0.48627450980392156
input 1526 = 0.1568627450980392
input 1527 = 0.13911042482915187
input 1528 = 0.0
input 1529 = 0.0
input 1530 = 0.027509628747084233
input 1531 = 0.23610218958648124
input 1532 = 0.042914478030531486
input 1533 = 0.06666666666666665
input 1534 = 0.08806383133996319
input 1535 = 0.0
input 1536 = 0.9533659099462788
input 1537 = 1.0
input 1538 = 0.996078431372549
input 1539 = 1.0
input 1540 = 0.7607843137254902
input 1541 = 0.6588235294117646
input 1542 = 0.29411764705882354
input 1543 = 0.38823529411764707
input 1544 = 0.15294117647058825
input 1545 = 0.34117647058823525
input 1546 = 0.7843137254901962
input 1547 = 0.09375749176000073
input 1548 = 0.31372549019607837
input 1549 = 0.5323483756937457
input 1550 = 0.0
input 1551 = 0.9764705882352942
input 1552 = 0.5764705882352941
input 1553 = 0.41004103055857555
input 1554 = 0.6941176470588235
input 1555 = 1.0
input 1556 = 0.7300683489270101
input 1557 = 0.7725490196078431
input 1558 = 1.0
input 1559 = 0.956585949241206
input 1560 = 0.580392156862745
input 1561 = 0.7685795492382422
input 1562 = 0.7607843137254902
input 1563 = 0.5882352941176471
input 1564 = 0.9725490196078432
input 1565 = 1.0
input 1566 = 0.7254901960784315
input 1567 = 1.0
input 1568 = 1.0
input 1569 = 0.9764705882352942
input 1570 = 0.7947062727018565
input 1571 = 0.8288174711476344
input 1572 = 0.9843137254901961
input 1573 = 1.0
input 1574 = 0.8
input 1575 = 0.9058823529411766
input 1576 = 0.6823529411764706
input 1577 = 0.827253986064239
input 1578 = 0.6549019607843136
input 1579 = 1.0
input 1580 = 0.7921568627450981
input 1581 = 0.982242783522835
input 1582 = 0.8002406282642155
input 1583 = 0.8
input 1584 = 0.8
input 1585 = 1.0
input 1586 = 0.8
input 1587 = 1.0
input 1588 = 0.9522370633112839
input 1589 = 0.8
input 1590 = 0.6397391706538503
input 1591 = 0.94076880230505
input 1592 = 0.7921568627450981
input 1593 = 0.8823529411764706
input 1594 = 1.0
input 1595 = 1.0
input 1596 = 0.818541464899331
input 1597 = 1.0
input 1598 = 1.0
input 1599 = 0.9607843137254901
input 1600 = 0.9046368021895445
input 1601 = 0.8
input 1602 = 0.6823529411764706
input 1603 = 1.0
input 1604 = 0.7882352941176471
input 1605 = 0.5725490196078431
input 1606 = 0.6208101896606422
input 1607 = 0.784313725490196
input 1608 = 0.603921568627451
